Compile Time: 0.224s
 index is: 8, term type: to_deduce, before: %NULL%, after: struct_specifier
TARGET LIST: 
target index: 9  , change_value: struct_specifier
target index: 272  , change_value: %NULL%

external_declaration  :  struct_specifier  %MARK%  
 index is: 9, term type: deduce, before: struct_specifier, after: %NULL%
TARGET LIST: 

external_declaration  :  %MARK%  declaration  
 index is: 10, term type: to_deduce, before: %NULL%, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 66  , change_value: %NULL%

external_declaration  :  declaration  %MARK%  
 index is: 11, term type: deduce, before: declaration, after: %NULL%
TARGET LIST: 

external_declaration  :  %MARK%  function_declaration  
 index is: 12, term type: to_deduce, before: %NULL%, after: function_declaration
TARGET LIST: 
target index: 13  , change_value: function_declaration
target index: 14  , change_value: %NULL%

external_declaration  :  function_declaration  %MARK%  
 index is: 13, term type: deduce, before: function_declaration, after: %NULL%
TARGET LIST: 

function_declaration  :  %MARK%  type_specifier  direct_declarator  compound_statement  
 index is: 14, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 15  , change_value: type_specifier
target index: 18  , change_value: %NULL%

function_declaration  :  type_specifier  %MARK%  direct_declarator  compound_statement  
 index is: 15, term type: to_deduce, before: type_specifier, after: direct_declarator
TARGET LIST: 
target index: 16  , change_value: direct_declarator
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 34  , change_value: %NULL%
target index: 38  , change_value: %NULL%

function_declaration  :  type_specifier  direct_declarator  %MARK%  compound_statement  
 index is: 16, term type: to_deduce, before: direct_declarator, after: compound_statement
TARGET LIST: 
target index: 17  , change_value: compound_statement
target index: 55  , change_value: %NULL%

function_declaration  :  type_specifier  direct_declarator  compound_statement  %MARK%  
 index is: 17, term type: deduce, before: compound_statement, after: %NULL%
TARGET LIST: 

type_specifier  :  %MARK%  ID  
 index is: 18, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 19  , change_value: ID

type_specifier  :  ID  %MARK%  
 index is: 19, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  '('  ')'  
 index is: 20, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 21  , change_value: ID

direct_declarator  :  ID  %MARK%  '('  ')'  
 index is: 21, term type: shift, before: ID, after: '('
TARGET LIST: 
target index: 22  , change_value: '('

direct_declarator  :  ID  '('  %MARK%  ')'  
 index is: 22, term type: shift, before: '(', after: ')'
TARGET LIST: 
target index: 23  , change_value: ')'

direct_declarator  :  ID  '('  ')'  %MARK%  
 index is: 23, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  '('  parameter_list  ')'  
 index is: 24, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 25  , change_value: ID

direct_declarator  :  ID  %MARK%  '('  parameter_list  ')'  
 index is: 25, term type: shift, before: ID, after: '('
TARGET LIST: 
target index: 26  , change_value: '('

direct_declarator  :  ID  '('  %MARK%  parameter_list  ')'  
 index is: 26, term type: to_deduce, before: '(', after: parameter_list
TARGET LIST: 
target index: 27  , change_value: parameter_list
target index: 42  , change_value: %NULL%

direct_declarator  :  ID  '('  parameter_list  %MARK%  ')'  
 index is: 27, term type: shift, before: parameter_list, after: ')'
TARGET LIST: 
target index: 28  , change_value: ')'

direct_declarator  :  ID  '('  parameter_list  ')'  %MARK%  
 index is: 28, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  direct_declarator  '['  constant_expression  ']'  
 index is: 29, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 30  , change_value: direct_declarator
target index: 34  , change_value: %NULL%
target index: 38  , change_value: %NULL%

direct_declarator  :  direct_declarator  %MARK%  '['  constant_expression  ']'  
 index is: 30, term type: shift, before: direct_declarator, after: '['
TARGET LIST: 
target index: 31  , change_value: '['

direct_declarator  :  direct_declarator  '['  %MARK%  constant_expression  ']'  
 index is: 31, term type: to_deduce, before: '[', after: constant_expression
TARGET LIST: 
target index: 32  , change_value: constant_expression
target index: 40  , change_value: %NULL%

direct_declarator  :  direct_declarator  '['  constant_expression  %MARK%  ']'  
 index is: 32, term type: shift, before: constant_expression, after: ']'
TARGET LIST: 
target index: 33  , change_value: ']'

direct_declarator  :  direct_declarator  '['  constant_expression  ']'  %MARK%  
 index is: 33, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  direct_declarator  '['  ']'  
 index is: 34, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 34  , change_value: %NULL%
target index: 35  , change_value: direct_declarator
target index: 38  , change_value: %NULL%

direct_declarator  :  direct_declarator  %MARK%  '['  ']'  
 index is: 35, term type: shift, before: direct_declarator, after: '['
TARGET LIST: 
target index: 36  , change_value: '['

direct_declarator  :  direct_declarator  '['  %MARK%  ']'  
 index is: 36, term type: shift, before: '[', after: ']'
TARGET LIST: 
target index: 37  , change_value: ']'

direct_declarator  :  direct_declarator  '['  ']'  %MARK%  
 index is: 37, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  
 index is: 38, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 39  , change_value: ID

direct_declarator  :  ID  %MARK%  
 index is: 39, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

constant_expression  :  %MARK%  relat_expression  
 index is: 40, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 41  , change_value: relat_expression
target index: 183  , change_value: %NULL%

constant_expression  :  relat_expression  %MARK%  
 index is: 41, term type: deduce, before: relat_expression, after: %NULL%
TARGET LIST: 

parameter_list  :  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 42, term type: to_deduce, before: %NULL%, after: parameter_declaration
TARGET LIST: 
target index: 43  , change_value: parameter_declaration
target index: 50  , change_value: %NULL%

parameter_list  :  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 43, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 44  , change_value: parameter_list_0_rep_2
target index: 45  , change_value: %NULL%
target index: 46  , change_value: %NULL%

parameter_list  :  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 44, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  
 index is: 45, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  ','  parameter_declaration  parameter_list_0_rep_2  
 index is: 46, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 47  , change_value: ','

parameter_list_0_rep_2  :  ','  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 47, term type: to_deduce, before: ',', after: parameter_declaration
TARGET LIST: 
target index: 48  , change_value: parameter_declaration
target index: 50  , change_value: %NULL%

parameter_list_0_rep_2  :  ','  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 48, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 45  , change_value: %NULL%
target index: 46  , change_value: %NULL%
target index: 49  , change_value: parameter_list_0_rep_2

parameter_list_0_rep_2  :  ','  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 49, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

parameter_declaration  :  %MARK%  declaration_specifier  ID  
 index is: 50, term type: to_deduce, before: %NULL%, after: declaration_specifier
TARGET LIST: 
target index: 51  , change_value: declaration_specifier
target index: 53  , change_value: %NULL%

parameter_declaration  :  declaration_specifier  %MARK%  ID  
 index is: 51, term type: shift, before: declaration_specifier, after: ID
TARGET LIST: 
target index: 52  , change_value: ID

parameter_declaration  :  declaration_specifier  ID  %MARK%  
 index is: 52, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

declaration_specifier  :  %MARK%  type_specifier  
 index is: 53, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 54  , change_value: type_specifier

declaration_specifier  :  type_specifier  %MARK%  
 index is: 54, term type: deduce, before: type_specifier, after: %NULL%
TARGET LIST: 

compound_statement  :  %MARK%  '{'  compound_statement_0_rep_2  '}'  
 index is: 55, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 56  , change_value: '{'

compound_statement  :  '{'  %MARK%  compound_statement_0_rep_2  '}'  
 index is: 56, term type: to_deduce, before: '{', after: compound_statement_0_rep_2
TARGET LIST: 
target index: 57  , change_value: compound_statement_0_rep_2
target index: 59  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 63  , change_value: %NULL%

compound_statement  :  '{'  compound_statement_0_rep_2  %MARK%  '}'  
 index is: 57, term type: shift, before: compound_statement_0_rep_2, after: '}'
TARGET LIST: 
target index: 58  , change_value: '}'

compound_statement  :  '{'  compound_statement_0_rep_2  '}'  %MARK%  
 index is: 58, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

compound_statement_0_rep_2  :  %MARK%  
 index is: 59, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

compound_statement_0_rep_2  :  %MARK%  statement  compound_statement_0_rep_2  
 index is: 60, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 61  , change_value: statement
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%

compound_statement_0_rep_2  :  statement  %MARK%  compound_statement_0_rep_2  
 index is: 61, term type: to_deduce, before: statement, after: compound_statement_0_rep_2
TARGET LIST: 
target index: 59  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 62  , change_value: compound_statement_0_rep_2
target index: 63  , change_value: %NULL%

compound_statement_0_rep_2  :  statement  compound_statement_0_rep_2  %MARK%  
 index is: 62, term type: deduce, before: compound_statement_0_rep_2, after: %NULL%
TARGET LIST: 

compound_statement_0_rep_2  :  %MARK%  declaration  compound_statement_0_rep_2  
 index is: 63, term type: to_deduce, before: %NULL%, after: declaration
TARGET LIST: 
target index: 64  , change_value: declaration
target index: 66  , change_value: %NULL%

compound_statement_0_rep_2  :  declaration  %MARK%  compound_statement_0_rep_2  
 index is: 64, term type: to_deduce, before: declaration, after: compound_statement_0_rep_2
TARGET LIST: 
target index: 59  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 63  , change_value: %NULL%
target index: 65  , change_value: compound_statement_0_rep_2

compound_statement_0_rep_2  :  declaration  compound_statement_0_rep_2  %MARK%  
 index is: 65, term type: deduce, before: compound_statement_0_rep_2, after: %NULL%
TARGET LIST: 

declaration  :  %MARK%  type_specifier  init_declarator  ';'  
 index is: 66, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 67  , change_value: type_specifier

declaration  :  type_specifier  %MARK%  init_declarator  ';'  
 index is: 67, term type: to_deduce, before: type_specifier, after: init_declarator
TARGET LIST: 
target index: 68  , change_value: init_declarator
target index: 70  , change_value: %NULL%

declaration  :  type_specifier  init_declarator  %MARK%  ';'  
 index is: 68, term type: shift, before: init_declarator, after: ';'
TARGET LIST: 
target index: 69  , change_value: ';'

declaration  :  type_specifier  init_declarator  ';'  %MARK%  
 index is: 69, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

init_declarator  :  %MARK%  direct_declarator  init_declarator_0_opt_2  
 index is: 70, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 34  , change_value: %NULL%
target index: 38  , change_value: %NULL%
target index: 71  , change_value: direct_declarator

init_declarator  :  direct_declarator  %MARK%  init_declarator_0_opt_2  
 index is: 71, term type: to_deduce, before: direct_declarator, after: init_declarator_0_opt_2
TARGET LIST: 
target index: 72  , change_value: init_declarator_0_opt_2
target index: 73  , change_value: %NULL%
target index: 74  , change_value: %NULL%

init_declarator  :  direct_declarator  init_declarator_0_opt_2  %MARK%  
 index is: 72, term type: deduce, before: init_declarator_0_opt_2, after: %NULL%
TARGET LIST: 

init_declarator_0_opt_2  :  %MARK%  
 index is: 73, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

init_declarator_0_opt_2  :  %MARK%  '='  initializer  
 index is: 74, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 75  , change_value: '='

init_declarator_0_opt_2  :  '='  %MARK%  initializer  
 index is: 75, term type: to_deduce, before: '=', after: initializer
TARGET LIST: 
target index: 76  , change_value: initializer
target index: 77  , change_value: %NULL%
target index: 82  , change_value: %NULL%

init_declarator_0_opt_2  :  '='  initializer  %MARK%  
 index is: 76, term type: deduce, before: initializer, after: %NULL%
TARGET LIST: 

initializer  :  %MARK%  '{'  initializer_list  initializer_1_opt_3  '}'  
 index is: 77, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 78  , change_value: '{'

initializer  :  '{'  %MARK%  initializer_list  initializer_1_opt_3  '}'  
 index is: 78, term type: to_deduce, before: '{', after: initializer_list
TARGET LIST: 
target index: 79  , change_value: initializer_list
target index: 87  , change_value: %NULL%

initializer  :  '{'  initializer_list  %MARK%  initializer_1_opt_3  '}'  
 index is: 79, term type: to_deduce, before: initializer_list, after: initializer_1_opt_3
TARGET LIST: 
target index: 80  , change_value: initializer_1_opt_3
target index: 84  , change_value: %NULL%
target index: 85  , change_value: %NULL%

initializer  :  '{'  initializer_list  initializer_1_opt_3  %MARK%  '}'  
 index is: 80, term type: shift, before: initializer_1_opt_3, after: '}'
TARGET LIST: 
target index: 81  , change_value: '}'

initializer  :  '{'  initializer_list  initializer_1_opt_3  '}'  %MARK%  
 index is: 81, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

initializer  :  %MARK%  assignment_expression  
 index is: 82, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 83  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

initializer  :  assignment_expression  %MARK%  
 index is: 83, term type: deduce, before: assignment_expression, after: %NULL%
TARGET LIST: 

initializer_1_opt_3  :  %MARK%  
 index is: 84, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

initializer_1_opt_3  :  %MARK%  ','  
 index is: 85, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 86  , change_value: ','

initializer_1_opt_3  :  ','  %MARK%  
 index is: 86, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

initializer_list  :  %MARK%  initializer  initializer_list_0_rep_2  
 index is: 87, term type: to_deduce, before: %NULL%, after: initializer
TARGET LIST: 
target index: 77  , change_value: %NULL%
target index: 82  , change_value: %NULL%
target index: 88  , change_value: initializer

initializer_list  :  initializer  %MARK%  initializer_list_0_rep_2  
 index is: 88, term type: to_deduce, before: initializer, after: initializer_list_0_rep_2
TARGET LIST: 
target index: 89  , change_value: initializer_list_0_rep_2
target index: 90  , change_value: %NULL%
target index: 91  , change_value: %NULL%

initializer_list  :  initializer  initializer_list_0_rep_2  %MARK%  
 index is: 89, term type: deduce, before: initializer_list_0_rep_2, after: %NULL%
TARGET LIST: 

initializer_list_0_rep_2  :  %MARK%  
 index is: 90, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

initializer_list_0_rep_2  :  %MARK%  ','  initializer  initializer_list_0_rep_2  
 index is: 91, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 92  , change_value: ','

initializer_list_0_rep_2  :  ','  %MARK%  initializer  initializer_list_0_rep_2  
 index is: 92, term type: to_deduce, before: ',', after: initializer
TARGET LIST: 
target index: 77  , change_value: %NULL%
target index: 82  , change_value: %NULL%
target index: 93  , change_value: initializer

initializer_list_0_rep_2  :  ','  initializer  %MARK%  initializer_list_0_rep_2  
 index is: 93, term type: to_deduce, before: initializer, after: initializer_list_0_rep_2
TARGET LIST: 
target index: 90  , change_value: %NULL%
target index: 91  , change_value: %NULL%
target index: 94  , change_value: initializer_list_0_rep_2

initializer_list_0_rep_2  :  ','  initializer  initializer_list_0_rep_2  %MARK%  
 index is: 94, term type: deduce, before: initializer_list_0_rep_2, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  return_statement  
 index is: 95, term type: to_deduce, before: %NULL%, after: return_statement
TARGET LIST: 
target index: 96  , change_value: return_statement
target index: 144  , change_value: %NULL%

statement  :  return_statement  %MARK%  
 index is: 96, term type: deduce, before: return_statement, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  iteration_statement  
 index is: 97, term type: to_deduce, before: %NULL%, after: iteration_statement
TARGET LIST: 
target index: 98  , change_value: iteration_statement
target index: 121  , change_value: %NULL%

statement  :  iteration_statement  %MARK%  
 index is: 98, term type: deduce, before: iteration_statement, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  selection_statement  
 index is: 99, term type: to_deduce, before: %NULL%, after: selection_statement
TARGET LIST: 
target index: 100  , change_value: selection_statement
target index: 110  , change_value: %NULL%

statement  :  selection_statement  %MARK%  
 index is: 100, term type: deduce, before: selection_statement, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  expression_statement  
 index is: 101, term type: to_deduce, before: %NULL%, after: expression_statement
TARGET LIST: 
target index: 102  , change_value: expression_statement
target index: 105  , change_value: %NULL%
target index: 108  , change_value: %NULL%

statement  :  expression_statement  %MARK%  
 index is: 102, term type: deduce, before: expression_statement, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  compound_statement  
 index is: 103, term type: to_deduce, before: %NULL%, after: compound_statement
TARGET LIST: 
target index: 55  , change_value: %NULL%
target index: 104  , change_value: compound_statement

statement  :  compound_statement  %MARK%  
 index is: 104, term type: deduce, before: compound_statement, after: %NULL%
TARGET LIST: 

expression_statement  :  %MARK%  expression  ';'  
 index is: 105, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 106  , change_value: expression
target index: 147  , change_value: %NULL%

expression_statement  :  expression  %MARK%  ';'  
 index is: 106, term type: shift, before: expression, after: ';'
TARGET LIST: 
target index: 107  , change_value: ';'

expression_statement  :  expression  ';'  %MARK%  
 index is: 107, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

expression_statement  :  %MARK%  ';'  
 index is: 108, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 109  , change_value: ';'

expression_statement  :  ';'  %MARK%  
 index is: 109, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

selection_statement  :  %MARK%  'if'  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 110, term type: shift, before: %NULL%, after: 'if'
TARGET LIST: 
target index: 111  , change_value: 'if'

selection_statement  :  'if'  %MARK%  '('  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 111, term type: shift, before: 'if', after: '('
TARGET LIST: 
target index: 112  , change_value: '('

selection_statement  :  'if'  '('  %MARK%  expression  ')'  statement  selection_statement_0_opt_6  
 index is: 112, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 113  , change_value: expression
target index: 147  , change_value: %NULL%

selection_statement  :  'if'  '('  expression  %MARK%  ')'  statement  selection_statement_0_opt_6  
 index is: 113, term type: shift, before: expression, after: ')'
TARGET LIST: 
target index: 114  , change_value: ')'

selection_statement  :  'if'  '('  expression  ')'  %MARK%  statement  selection_statement_0_opt_6  
 index is: 114, term type: to_deduce, before: ')', after: statement
TARGET LIST: 
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%
target index: 115  , change_value: statement

selection_statement  :  'if'  '('  expression  ')'  statement  %MARK%  selection_statement_0_opt_6  
 index is: 115, term type: to_deduce, before: statement, after: selection_statement_0_opt_6
TARGET LIST: 
target index: 116  , change_value: selection_statement_0_opt_6
target index: 117  , change_value: %NULL%
target index: 118  , change_value: %NULL%

selection_statement  :  'if'  '('  expression  ')'  statement  selection_statement_0_opt_6  %MARK%  
 index is: 116, term type: deduce, before: selection_statement_0_opt_6, after: %NULL%
TARGET LIST: 

selection_statement_0_opt_6  :  %MARK%  
 index is: 117, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

selection_statement_0_opt_6  :  %MARK%  'else'  statement  
 index is: 118, term type: shift, before: %NULL%, after: 'else'
TARGET LIST: 
target index: 119  , change_value: 'else'

selection_statement_0_opt_6  :  'else'  %MARK%  statement  
 index is: 119, term type: to_deduce, before: 'else', after: statement
TARGET LIST: 
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%
target index: 120  , change_value: statement

selection_statement_0_opt_6  :  'else'  statement  %MARK%  
 index is: 120, term type: deduce, before: statement, after: %NULL%
TARGET LIST: 

iteration_statement  :  %MARK%  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 121, term type: shift, before: %NULL%, after: 'for'
TARGET LIST: 
target index: 122  , change_value: 'for'

iteration_statement  :  'for'  %MARK%  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 122, term type: shift, before: 'for', after: '('
TARGET LIST: 
target index: 123  , change_value: '('

iteration_statement  :  'for'  '('  %MARK%  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 123, term type: to_deduce, before: '(', after: iteration_statement_0_opt_3
TARGET LIST: 
target index: 124  , change_value: iteration_statement_0_opt_3
target index: 137  , change_value: %NULL%
target index: 138  , change_value: %NULL%

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  %MARK%  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 124, term type: shift, before: iteration_statement_0_opt_3, after: ';'
TARGET LIST: 
target index: 125  , change_value: ';'

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  %MARK%  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 125, term type: to_deduce, before: ';', after: iteration_statement_0_opt_5
TARGET LIST: 
target index: 126  , change_value: iteration_statement_0_opt_5
target index: 134  , change_value: %NULL%
target index: 135  , change_value: %NULL%

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  %MARK%  ';'  iteration_statement_0_opt_7  ')'  statement  
 index is: 126, term type: shift, before: iteration_statement_0_opt_5, after: ';'
TARGET LIST: 
target index: 127  , change_value: ';'

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  %MARK%  iteration_statement_0_opt_7  ')'  statement  
 index is: 127, term type: to_deduce, before: ';', after: iteration_statement_0_opt_7
TARGET LIST: 
target index: 128  , change_value: iteration_statement_0_opt_7
target index: 131  , change_value: %NULL%
target index: 132  , change_value: %NULL%

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  %MARK%  ')'  statement  
 index is: 128, term type: shift, before: iteration_statement_0_opt_7, after: ')'
TARGET LIST: 
target index: 129  , change_value: ')'

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  %MARK%  statement  
 index is: 129, term type: to_deduce, before: ')', after: statement
TARGET LIST: 
target index: 95  , change_value: %NULL%
target index: 97  , change_value: %NULL%
target index: 99  , change_value: %NULL%
target index: 101  , change_value: %NULL%
target index: 103  , change_value: %NULL%
target index: 130  , change_value: statement

iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  %MARK%  
 index is: 130, term type: deduce, before: statement, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_7  :  %MARK%  
 index is: 131, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_7  :  %MARK%  expression  
 index is: 132, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 133  , change_value: expression
target index: 147  , change_value: %NULL%

iteration_statement_0_opt_7  :  expression  %MARK%  
 index is: 133, term type: deduce, before: expression, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_5  :  %MARK%  
 index is: 134, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_5  :  %MARK%  expression  
 index is: 135, term type: to_deduce, before: %NULL%, after: expression
TARGET LIST: 
target index: 136  , change_value: expression
target index: 147  , change_value: %NULL%

iteration_statement_0_opt_5  :  expression  %MARK%  
 index is: 136, term type: deduce, before: expression, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_3  :  %MARK%  
 index is: 137, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_3  :  %MARK%  iteration_statement_0_opt_3_0_opt_1  init_declarator  
 index is: 138, term type: to_deduce, before: %NULL%, after: iteration_statement_0_opt_3_0_opt_1
TARGET LIST: 
target index: 139  , change_value: iteration_statement_0_opt_3_0_opt_1
target index: 141  , change_value: %NULL%
target index: 142  , change_value: %NULL%

iteration_statement_0_opt_3  :  iteration_statement_0_opt_3_0_opt_1  %MARK%  init_declarator  
 index is: 139, term type: to_deduce, before: iteration_statement_0_opt_3_0_opt_1, after: init_declarator
TARGET LIST: 
target index: 70  , change_value: %NULL%
target index: 140  , change_value: init_declarator

iteration_statement_0_opt_3  :  iteration_statement_0_opt_3_0_opt_1  init_declarator  %MARK%  
 index is: 140, term type: deduce, before: init_declarator, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_3_0_opt_1  :  %MARK%  
 index is: 141, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

iteration_statement_0_opt_3_0_opt_1  :  %MARK%  type_specifier  
 index is: 142, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 143  , change_value: type_specifier

iteration_statement_0_opt_3_0_opt_1  :  type_specifier  %MARK%  
 index is: 143, term type: deduce, before: type_specifier, after: %NULL%
TARGET LIST: 

return_statement  :  %MARK%  'return'  expression_statement  
 index is: 144, term type: shift, before: %NULL%, after: 'return'
TARGET LIST: 
target index: 145  , change_value: 'return'

return_statement  :  'return'  %MARK%  expression_statement  
 index is: 145, term type: to_deduce, before: 'return', after: expression_statement
TARGET LIST: 
target index: 105  , change_value: %NULL%
target index: 108  , change_value: %NULL%
target index: 146  , change_value: expression_statement

return_statement  :  'return'  expression_statement  %MARK%  
 index is: 146, term type: deduce, before: expression_statement, after: %NULL%
TARGET LIST: 

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 148, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 149  , change_value: expression_0_rep_2
