Compile Time: 0.256s

postfix_expression  :  %MARK%  primary_expression  postfix_expression_0_rep_2  
 index is: 232, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 233  , change_value: primary_expression
target index: 265  , change_value: %NULL%
target index: 269  , change_value: %NULL%
target index: 271  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 226, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 227  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 228, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 229  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 230, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 231  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 265, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 266  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 269, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 270  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 271, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 272  , change_value: ID

########
#TO SET#
########
index: 83, target_source: assignment_expression

index: 36, target_source: equality_expression

index: 40, target_source: relat_expression

index: 44, target_source: additive_expression

index: 48, target_source: multiplicative_expression

index: 52, target_source: unary_expression

index: 56, target_source: postfix_expression

index: 57, target_source: sadd_op

index: 59, target_source: primary_expression

index: 74, target_source: '-'

index: 75, target_source: '--'

index: 76, target_source: '++'

index: 77, target_source: '('

index: 85, target_source: NUMBER

index: 86, target_source: ID



##########
#83  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 154, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 151  , change_value: %NULL%
target index: 152  , change_value: %NULL%
target index: 155  , change_value: expression_0_rep_2

########
#SUBSET#
########
expression_0_rep_2  :  ','  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 154, term type: to_deduce, before: assignment_expression, after: expression_0_rep_2
TARGET LIST: 
target index: 151  , change_value: %NULL%
target index: 152  , change_value: %NULL%
target index: 155  , change_value: expression_0_rep_2

expression_0_rep_2  :  %MARK%  
 index is: 151, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

expression_0_rep_2  :  %MARK%  ','  assignment_expression  expression_0_rep_2  
 index is: 152, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 153  , change_value: ','

########
#TO SET#
########
index: 84, target_source: expression_0_rep_2

index: 82, target_source: ','



##########
#84  TERM#
##########


##########
#FROM SET#
##########
expression_0_rep_2  :  ','  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 155, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
expression_0_rep_2  :  ','  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 155, term type: deduce, before: expression_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#85  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  NUMBER  %MARK%  
 index is: 270, term type: deduce, before: NUMBER, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  NUMBER  %MARK%  
 index is: 270, term type: deduce, before: NUMBER, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#86  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  ID  %MARK%  
 index is: 272, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  ID  %MARK%  
 index is: 272, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#87  TERM#
##########


##########
#FROM SET#
##########
postfix_extend_part  :  '['  %MARK%  expression  ']'  
 index is: 249, term type: to_deduce, before: '[', after: expression
TARGET LIST: 
target index: 148  , change_value: %NULL%
target index: 250  , change_value: expression

########
#SUBSET#
########
postfix_extend_part  :  '['  %MARK%  expression  ']'  
 index is: 249, term type: to_deduce, before: '[', after: expression
TARGET LIST: 
target index: 148  , change_value: %NULL%
target index: 250  , change_value: expression

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 148, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 149  , change_value: assignment_expression
target index: 156  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 156, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 157  , change_value: equality_expression
target index: 173  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 173, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 174  , change_value: relat_expression
target index: 184  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 184, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 185  , change_value: additive_expression
target index: 199  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 199, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 200  , change_value: multiplicative_expression
target index: 210  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 210, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 211  , change_value: unary_expression
target index: 221  , change_value: %NULL%
target index: 223  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 221, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 222  , change_value: postfix_expression
target index: 232  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 223, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 224  , change_value: sadd_op
target index: 226  , change_value: %NULL%
target index: 228  , change_value: %NULL%
target index: 230  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  postfix_expression_0_rep_2  
 index is: 232, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 233  , change_value: primary_expression
target index: 265  , change_value: %NULL%
target index: 269  , change_value: %NULL%
target index: 271  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 226, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 227  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 228, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 229  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 230, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 231  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 265, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 266  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 269, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 270  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 271, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 272  , change_value: ID

########
#TO SET#
########
index: 88, target_source: expression

index: 80, target_source: assignment_expression

index: 36, target_source: equality_expression

index: 40, target_source: relat_expression

index: 44, target_source: additive_expression

index: 48, target_source: multiplicative_expression

index: 52, target_source: unary_expression

index: 56, target_source: postfix_expression

index: 57, target_source: sadd_op

index: 59, target_source: primary_expression

index: 74, target_source: '-'

index: 75, target_source: '--'

index: 76, target_source: '++'

index: 77, target_source: '('

index: 85, target_source: NUMBER

index: 86, target_source: ID



##########
#88  TERM#
##########


##########
#FROM SET#
##########
postfix_extend_part  :  '['  expression  %MARK%  ']'  
 index is: 250, term type: shift, before: expression, after: ']'
TARGET LIST: 
target index: 251  , change_value: ']'

########
#SUBSET#
########
postfix_extend_part  :  '['  expression  %MARK%  ']'  
 index is: 250, term type: shift, before: expression, after: ']'
TARGET LIST: 
target index: 251  , change_value: ']'

########
#TO SET#
########
index: 89, target_source: ']'



##########
#89  TERM#
##########


##########
#FROM SET#
##########
postfix_extend_part  :  '['  expression  ']'  %MARK%  
 index is: 251, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_extend_part  :  '['  expression  ']'  %MARK%  
 index is: 251, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#90  TERM#
##########


##########
#FROM SET#
##########
post_op  :  '--'  %MARK%  
 index is: 262, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
post_op  :  '--'  %MARK%  
 index is: 262, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#91  TERM#
##########


##########
#FROM SET#
##########
post_op  :  '++'  %MARK%  
 index is: 264, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
post_op  :  '++'  %MARK%  
 index is: 264, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#92  TERM#
##########


##########
#FROM SET#
##########
mul_op  :  '/'  %MARK%  
 index is: 218, term type: deduce, before: '/', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
mul_op  :  '/'  %MARK%  
 index is: 218, term type: deduce, before: '/', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#93  TERM#
##########


##########
#FROM SET#
##########
mul_op  :  '*'  %MARK%  
 index is: 220, term type: deduce, before: '*', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
mul_op  :  '*'  %MARK%  
 index is: 220, term type: deduce, before: '*', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#94  TERM#
##########


##########
#FROM SET#
##########
add_op  :  '-'  %MARK%  
 index is: 207, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
add_op  :  '-'  %MARK%  
 index is: 207, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#95  TERM#
##########


##########
#FROM SET#
##########
add_op  :  '+'  %MARK%  
 index is: 209, term type: deduce, before: '+', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
add_op  :  '+'  %MARK%  
 index is: 209, term type: deduce, before: '+', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#96  TERM#
##########


##########
#FROM SET#
##########
relat_op  :  '<='  %MARK%  
 index is: 192, term type: deduce, before: '<=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
relat_op  :  '<='  %MARK%  
 index is: 192, term type: deduce, before: '<=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#97  TERM#
##########


##########
#FROM SET#
##########
relat_op  :  '>='  %MARK%  
 index is: 194, term type: deduce, before: '>=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
relat_op  :  '>='  %MARK%  
 index is: 194, term type: deduce, before: '>=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#98  TERM#
##########


##########
#FROM SET#
##########
relat_op  :  '<'  %MARK%  
 index is: 196, term type: deduce, before: '<', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
relat_op  :  '<'  %MARK%  
 index is: 196, term type: deduce, before: '<', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#99  TERM#
##########


##########
#FROM SET#
##########
relat_op  :  '>'  %MARK%  
 index is: 198, term type: deduce, before: '>', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
relat_op  :  '>'  %MARK%  
 index is: 198, term type: deduce, before: '>', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#100  TERM#
###########


##########
#FROM SET#
##########
equal_op  :  '!='  %MARK%  
 index is: 181, term type: deduce, before: '!=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
equal_op  :  '!='  %MARK%  
 index is: 181, term type: deduce, before: '!=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#101  TERM#
###########


##########
#FROM SET#
##########
equal_op  :  '=='  %MARK%  
 index is: 183, term type: deduce, before: '==', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
equal_op  :  '=='  %MARK%  
 index is: 183, term type: deduce, before: '==', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#102  TERM#
###########


##########
#FROM SET#
##########
assign_op  :  '/='  %MARK%  
 index is: 164, term type: deduce, before: '/=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '/='  %MARK%  
 index is: 164, term type: deduce, before: '/=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#103  TERM#
###########


##########
#FROM SET#
##########
assign_op  :  '*='  %MARK%  
 index is: 166, term type: deduce, before: '*=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '*='  %MARK%  
 index is: 166, term type: deduce, before: '*=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#104  TERM#
###########


##########
#FROM SET#
##########
assign_op  :  '-='  %MARK%  
 index is: 168, term type: deduce, before: '-=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '-='  %MARK%  
 index is: 168, term type: deduce, before: '-=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#105  TERM#
###########


##########
#FROM SET#
##########
assign_op  :  '+='  %MARK%  
 index is: 170, term type: deduce, before: '+=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '+='  %MARK%  
 index is: 170, term type: deduce, before: '+=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#106  TERM#
###########


##########
#FROM SET#
##########
assign_op  :  '='  %MARK%  
 index is: 172, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '='  %MARK%  
 index is: 172, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#107  TERM#
###########


##########
#FROM SET#
##########
direct_declarator  :  ID  %MARK%  extend_part  
 index is: 21, term type: to_deduce, before: ID, after: extend_part
TARGET LIST: 
target index: 22  , change_value: extend_part
target index: 23  , change_value: %NULL%
target index: 27  , change_value: %NULL%

########
#SUBSET#
########
direct_declarator  :  ID  %MARK%  extend_part  
 index is: 21, term type: to_deduce, before: ID, after: extend_part
TARGET LIST: 
target index: 22  , change_value: extend_part
target index: 23  , change_value: %NULL%
target index: 27  , change_value: %NULL%

extend_part  :  %MARK%  '('  extend_part_1_opt_2  ')'  
 index is: 23, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 24  , change_value: '('

extend_part  :  %MARK%  extend_part_0_rep_1  
 index is: 27, term type: to_deduce, before: %NULL%, after: extend_part_0_rep_1
TARGET LIST: 
target index: 28  , change_value: extend_part_0_rep_1
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

extend_part_0_rep_1  :  %MARK%  
 index is: 32, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

extend_part_0_rep_1  :  %MARK%  '['  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  
 index is: 33, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 34  , change_value: '['

########
#TO SET#
########
index: 108, target_source: extend_part

index: 109, target_source: '('

index: 122, target_source: extend_part_0_rep_1

index: 123, target_source: '['



###########
#108  TERM#
###########


##########
#FROM SET#
##########
direct_declarator  :  ID  extend_part  %MARK%  
 index is: 22, term type: deduce, before: extend_part, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
direct_declarator  :  ID  extend_part  %MARK%  
 index is: 22, term type: deduce, before: extend_part, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#109  TERM#
###########


##########
#FROM SET#
##########
extend_part  :  '('  %MARK%  extend_part_1_opt_2  ')'  
 index is: 24, term type: to_deduce, before: '(', after: extend_part_1_opt_2
TARGET LIST: 
target index: 25  , change_value: extend_part_1_opt_2
target index: 29  , change_value: %NULL%
target index: 30  , change_value: %NULL%

########
#SUBSET#
########
extend_part  :  '('  %MARK%  extend_part_1_opt_2  ')'  
 index is: 24, term type: to_deduce, before: '(', after: extend_part_1_opt_2
TARGET LIST: 
target index: 25  , change_value: extend_part_1_opt_2
target index: 29  , change_value: %NULL%
target index: 30  , change_value: %NULL%

extend_part_1_opt_2  :  %MARK%  
 index is: 29, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

extend_part_1_opt_2  :  %MARK%  parameter_list  
 index is: 30, term type: to_deduce, before: %NULL%, after: parameter_list
TARGET LIST: 
target index: 31  , change_value: parameter_list
target index: 43  , change_value: %NULL%

parameter_list  :  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 43, term type: to_deduce, before: %NULL%, after: parameter_declaration
TARGET LIST: 
target index: 44  , change_value: parameter_declaration
target index: 51  , change_value: %NULL%

parameter_declaration  :  %MARK%  declaration_specifier  ID  
 index is: 51, term type: to_deduce, before: %NULL%, after: declaration_specifier
TARGET LIST: 
target index: 52  , change_value: declaration_specifier
target index: 54  , change_value: %NULL%

declaration_specifier  :  %MARK%  type_specifier  
 index is: 54, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 55  , change_value: type_specifier

type_specifier  :  %MARK%  ID  
 index is: 18, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 19  , change_value: ID

########
#TO SET#
########
index: 110, target_source: extend_part_1_opt_2

index: 112, target_source: parameter_list

index: 113, target_source: parameter_declaration

index: 118, target_source: declaration_specifier

index: 120, target_source: type_specifier

index: 121, target_source: ID



###########
#110  TERM#
###########


##########
#FROM SET#
##########
extend_part  :  '('  extend_part_1_opt_2  %MARK%  ')'  
 index is: 25, term type: shift, before: extend_part_1_opt_2, after: ')'
TARGET LIST: 
target index: 26  , change_value: ')'

########
#SUBSET#
########
extend_part  :  '('  extend_part_1_opt_2  %MARK%  ')'  
 index is: 25, term type: shift, before: extend_part_1_opt_2, after: ')'
TARGET LIST: 
target index: 26  , change_value: ')'

########
#TO SET#
########
index: 111, target_source: ')'



###########
#111  TERM#
###########


##########
#FROM SET#
##########
extend_part  :  '('  extend_part_1_opt_2  ')'  %MARK%  
 index is: 26, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
extend_part  :  '('  extend_part_1_opt_2  ')'  %MARK%  
 index is: 26, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#112  TERM#
###########


##########
#FROM SET#
##########
extend_part_1_opt_2  :  parameter_list  %MARK%  
 index is: 31, term type: deduce, before: parameter_list, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
extend_part_1_opt_2  :  parameter_list  %MARK%  
 index is: 31, term type: deduce, before: parameter_list, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#113  TERM#
###########


##########
#FROM SET#
##########
parameter_list  :  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 44, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 45  , change_value: parameter_list_0_rep_2
target index: 46  , change_value: %NULL%
target index: 47  , change_value: %NULL%

########
#SUBSET#
########
parameter_list  :  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 44, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 45  , change_value: parameter_list_0_rep_2
target index: 46  , change_value: %NULL%
target index: 47  , change_value: %NULL%

parameter_list_0_rep_2  :  %MARK%  
 index is: 46, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  ','  parameter_declaration  parameter_list_0_rep_2  
 index is: 47, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 48  , change_value: ','

########
#TO SET#
########
index: 114, target_source: parameter_list_0_rep_2

index: 115, target_source: ','



###########
#114  TERM#
###########


##########
#FROM SET#
##########
parameter_list  :  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 45, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
parameter_list  :  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 45, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#115  TERM#
###########


##########
#FROM SET#
##########
parameter_list_0_rep_2  :  ','  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 48, term type: to_deduce, before: ',', after: parameter_declaration
TARGET LIST: 
target index: 49  , change_value: parameter_declaration
target index: 51  , change_value: %NULL%

########
#SUBSET#
########
parameter_list_0_rep_2  :  ','  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 48, term type: to_deduce, before: ',', after: parameter_declaration
TARGET LIST: 
target index: 49  , change_value: parameter_declaration
target index: 51  , change_value: %NULL%

parameter_declaration  :  %MARK%  declaration_specifier  ID  
 index is: 51, term type: to_deduce, before: %NULL%, after: declaration_specifier
TARGET LIST: 
target index: 52  , change_value: declaration_specifier
target index: 54  , change_value: %NULL%

declaration_specifier  :  %MARK%  type_specifier  
 index is: 54, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 18  , change_value: %NULL%
target index: 55  , change_value: type_specifier

type_specifier  :  %MARK%  ID  
 index is: 18, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 19  , change_value: ID

########
#TO SET#
########
index: 116, target_source: parameter_declaration

index: 118, target_source: declaration_specifier

index: 120, target_source: type_specifier

index: 121, target_source: ID



###########
#116  TERM#
###########


##########
#FROM SET#
##########
parameter_list_0_rep_2  :  ','  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 49, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 46  , change_value: %NULL%
target index: 47  , change_value: %NULL%
target index: 50  , change_value: parameter_list_0_rep_2

########
#SUBSET#
########
parameter_list_0_rep_2  :  ','  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 49, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 46  , change_value: %NULL%
target index: 47  , change_value: %NULL%
target index: 50  , change_value: parameter_list_0_rep_2

parameter_list_0_rep_2  :  %MARK%  
 index is: 46, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  ','  parameter_declaration  parameter_list_0_rep_2  
 index is: 47, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 48  , change_value: ','

########
#TO SET#
########
index: 117, target_source: parameter_list_0_rep_2

index: 115, target_source: ','



###########
#117  TERM#
###########


##########
#FROM SET#
##########
parameter_list_0_rep_2  :  ','  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 50, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
parameter_list_0_rep_2  :  ','  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 50, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#118  TERM#
###########


##########
#FROM SET#
##########
parameter_declaration  :  declaration_specifier  %MARK%  ID  
 index is: 52, term type: shift, before: declaration_specifier, after: ID
TARGET LIST: 
target index: 53  , change_value: ID

########
#SUBSET#
########
parameter_declaration  :  declaration_specifier  %MARK%  ID  
 index is: 52, term type: shift, before: declaration_specifier, after: ID
TARGET LIST: 
target index: 53  , change_value: ID

########
#TO SET#
########
index: 119, target_source: ID



###########
#119  TERM#
###########


##########
#FROM SET#
##########
parameter_declaration  :  declaration_specifier  ID  %MARK%  
 index is: 53, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
parameter_declaration  :  declaration_specifier  ID  %MARK%  
 index is: 53, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#120  TERM#
###########


##########
#FROM SET#
##########
declaration_specifier  :  type_specifier  %MARK%  
 index is: 55, term type: deduce, before: type_specifier, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
declaration_specifier  :  type_specifier  %MARK%  
 index is: 55, term type: deduce, before: type_specifier, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#121  TERM#
###########


##########
#FROM SET#
##########
type_specifier  :  ID  %MARK%  
 index is: 19, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
type_specifier  :  ID  %MARK%  
 index is: 19, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#122  TERM#
###########


##########
#FROM SET#
##########
extend_part  :  extend_part_0_rep_1  %MARK%  
 index is: 28, term type: deduce, before: extend_part_0_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
extend_part  :  extend_part_0_rep_1  %MARK%  
 index is: 28, term type: deduce, before: extend_part_0_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#123  TERM#
###########


##########
#FROM SET#
##########
extend_part_0_rep_1  :  '['  %MARK%  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  
 index is: 34, term type: to_deduce, before: '[', after: extend_part_0_rep_1_0_opt_2
TARGET LIST: 
target index: 35  , change_value: extend_part_0_rep_1_0_opt_2
target index: 38  , change_value: %NULL%
target index: 39  , change_value: %NULL%

########
#SUBSET#
########
extend_part_0_rep_1  :  '['  %MARK%  extend_part_0_rep_1_0_opt_2  ']'  extend_part_0_rep_1  
 index is: 34, term type: to_deduce, before: '[', after: extend_part_0_rep_1_0_opt_2
TARGET LIST: 
target index: 35  , change_value: extend_part_0_rep_1_0_opt_2
target index: 38  , change_value: %NULL%
target index: 39  , change_value: %NULL%

extend_part_0_rep_1_0_opt_2  :  %MARK%  
 index is: 38, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

extend_part_0_rep_1_0_opt_2  :  %MARK%  constant_expression  
 index is: 39, term type: to_deduce, before: %NULL%, after: constant_expression
TARGET LIST: 
target index: 40  , change_value: constant_expression
target index: 41  , change_value: %NULL%

constant_expression  :  %MARK%  relat_expression  
 index is: 41, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 42  , change_value: relat_expression
target index: 184  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 184, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 185  , change_value: additive_expression
target index: 199  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 199, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 200  , change_value: multiplicative_expression
target index: 210  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 210, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 211  , change_value: unary_expression
target index: 221  , change_value: %NULL%
target index: 223  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
