Compile Time: 0.179s
 index is: 128, source_index: 45, before: iteration_statement_0_opt_7, after: ')'
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  %MARK%  statement  
 index is: 129, source_index: 45, before: ')', after: statement
iteration_statement  :  'for'  '('  iteration_statement_0_opt_3  ';'  iteration_statement_0_opt_5  ';'  iteration_statement_0_opt_7  ')'  statement  %MARK%  
 index is: 130, source_index: 45, before: statement, after: %NULL%
iteration_statement_0_opt_7  :  %MARK%  
 index is: 131, source_index: 46, before: %NULL%, after: %NULL%
iteration_statement_0_opt_7  :  %MARK%  expression  
 index is: 132, source_index: 47, before: %NULL%, after: expression
iteration_statement_0_opt_7  :  expression  %MARK%  
 index is: 133, source_index: 47, before: expression, after: %NULL%
iteration_statement_0_opt_5  :  %MARK%  
 index is: 134, source_index: 48, before: %NULL%, after: %NULL%
iteration_statement_0_opt_5  :  %MARK%  expression  
 index is: 135, source_index: 49, before: %NULL%, after: expression
iteration_statement_0_opt_5  :  expression  %MARK%  
 index is: 136, source_index: 49, before: expression, after: %NULL%
iteration_statement_0_opt_3  :  %MARK%  
 index is: 137, source_index: 50, before: %NULL%, after: %NULL%
iteration_statement_0_opt_3  :  %MARK%  iteration_statement_0_opt_3_0_opt_1  init_declarator  
 index is: 138, source_index: 51, before: %NULL%, after: iteration_statement_0_opt_3_0_opt_1
iteration_statement_0_opt_3  :  iteration_statement_0_opt_3_0_opt_1  %MARK%  init_declarator  
 index is: 139, source_index: 51, before: iteration_statement_0_opt_3_0_opt_1, after: init_declarator
iteration_statement_0_opt_3  :  iteration_statement_0_opt_3_0_opt_1  init_declarator  %MARK%  
 index is: 140, source_index: 51, before: init_declarator, after: %NULL%
iteration_statement_0_opt_3_0_opt_1  :  %MARK%  
 index is: 141, source_index: 52, before: %NULL%, after: %NULL%
iteration_statement_0_opt_3_0_opt_1  :  %MARK%  type_specifier  
 index is: 142, source_index: 53, before: %NULL%, after: type_specifier
iteration_statement_0_opt_3_0_opt_1  :  type_specifier  %MARK%  
 index is: 143, source_index: 53, before: type_specifier, after: %NULL%
return_statement  :  %MARK%  'return'  expression_statement  
 index is: 144, source_index: 54, before: %NULL%, after: 'return'
return_statement  :  'return'  %MARK%  expression_statement  
 index is: 145, source_index: 54, before: 'return', after: expression_statement
return_statement  :  'return'  expression_statement  %MARK%  
 index is: 146, source_index: 54, before: expression_statement, after: %NULL%
expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, source_index: 55, before: %NULL%, after: assignment_expression
expression  :  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 148, source_index: 55, before: assignment_expression, after: expression_0_rep_2
expression  :  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 149, source_index: 55, before: expression_0_rep_2, after: %NULL%
expression_0_rep_2  :  %MARK%  
 index is: 150, source_index: 56, before: %NULL%, after: %NULL%
expression_0_rep_2  :  %MARK%  ','  assignment_expression  expression_0_rep_2  
 index is: 151, source_index: 57, before: %NULL%, after: ','
expression_0_rep_2  :  ','  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 152, source_index: 57, before: ',', after: assignment_expression
expression_0_rep_2  :  ','  assignment_expression  %MARK%  expression_0_rep_2  
 index is: 153, source_index: 57, before: assignment_expression, after: expression_0_rep_2
expression_0_rep_2  :  ','  assignment_expression  expression_0_rep_2  %MARK%  
 index is: 154, source_index: 57, before: expression_0_rep_2, after: %NULL%
assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, source_index: 58, before: %NULL%, after: equality_expression
assignment_expression  :  equality_expression  %MARK%  assignment_expression_0_opt_2  
 index is: 156, source_index: 58, before: equality_expression, after: assignment_expression_0_opt_2
assignment_expression  :  equality_expression  assignment_expression_0_opt_2  %MARK%  
 index is: 157, source_index: 58, before: assignment_expression_0_opt_2, after: %NULL%
assignment_expression_0_opt_2  :  %MARK%  
 index is: 158, source_index: 59, before: %NULL%, after: %NULL%
assignment_expression_0_opt_2  :  %MARK%  assign_op  assignment_expression  
 index is: 159, source_index: 60, before: %NULL%, after: assign_op
assignment_expression_0_opt_2  :  assign_op  %MARK%  assignment_expression  
 index is: 160, source_index: 60, before: assign_op, after: assignment_expression
assignment_expression_0_opt_2  :  assign_op  assignment_expression  %MARK%  
 index is: 161, source_index: 60, before: assignment_expression, after: %NULL%
assign_op  :  %MARK%  '/='  
 index is: 162, source_index: 61, before: %NULL%, after: '/='
assign_op  :  '/='  %MARK%  
 index is: 163, source_index: 61, before: '/=', after: %NULL%
assign_op  :  %MARK%  '*='  
 index is: 164, source_index: 62, before: %NULL%, after: '*='
assign_op  :  '*='  %MARK%  
 index is: 165, source_index: 62, before: '*=', after: %NULL%
assign_op  :  %MARK%  '-='  
 index is: 166, source_index: 63, before: %NULL%, after: '-='
assign_op  :  '-='  %MARK%  
 index is: 167, source_index: 63, before: '-=', after: %NULL%
assign_op  :  %MARK%  '+='  
 index is: 168, source_index: 64, before: %NULL%, after: '+='
assign_op  :  '+='  %MARK%  
 index is: 169, source_index: 64, before: '+=', after: %NULL%
assign_op  :  %MARK%  '='  
 index is: 170, source_index: 65, before: %NULL%, after: '='
assign_op  :  '='  %MARK%  
 index is: 171, source_index: 65, before: '=', after: %NULL%
equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, source_index: 66, before: %NULL%, after: relat_expression
equality_expression  :  relat_expression  %MARK%  equality_expression_0_opt_2  
 index is: 173, source_index: 66, before: relat_expression, after: equality_expression_0_opt_2
equality_expression  :  relat_expression  equality_expression_0_opt_2  %MARK%  
 index is: 174, source_index: 66, before: equality_expression_0_opt_2, after: %NULL%
equality_expression_0_opt_2  :  %MARK%  
 index is: 175, source_index: 67, before: %NULL%, after: %NULL%
equality_expression_0_opt_2  :  %MARK%  equal_op  equality_expression  
 index is: 176, source_index: 68, before: %NULL%, after: equal_op
equality_expression_0_opt_2  :  equal_op  %MARK%  equality_expression  
 index is: 177, source_index: 68, before: equal_op, after: equality_expression
equality_expression_0_opt_2  :  equal_op  equality_expression  %MARK%  
 index is: 178, source_index: 68, before: equality_expression, after: %NULL%
equal_op  :  %MARK%  '!='  
 index is: 179, source_index: 69, before: %NULL%, after: '!='
equal_op  :  '!='  %MARK%  
 index is: 180, source_index: 69, before: '!=', after: %NULL%
equal_op  :  %MARK%  '=='  
 index is: 181, source_index: 70, before: %NULL%, after: '=='
equal_op  :  '=='  %MARK%  
 index is: 182, source_index: 70, before: '==', after: %NULL%
relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, source_index: 71, before: %NULL%, after: additive_expression
relat_expression  :  additive_expression  %MARK%  relat_expression_0_opt_2  
 index is: 184, source_index: 71, before: additive_expression, after: relat_expression_0_opt_2
relat_expression  :  additive_expression  relat_expression_0_opt_2  %MARK%  
 index is: 185, source_index: 71, before: relat_expression_0_opt_2, after: %NULL%
relat_expression_0_opt_2  :  %MARK%  
 index is: 186, source_index: 72, before: %NULL%, after: %NULL%
relat_expression_0_opt_2  :  %MARK%  relat_op  relat_expression  
 index is: 187, source_index: 73, before: %NULL%, after: relat_op
relat_expression_0_opt_2  :  relat_op  %MARK%  relat_expression  
 index is: 188, source_index: 73, before: relat_op, after: relat_expression
relat_expression_0_opt_2  :  relat_op  relat_expression  %MARK%  
 index is: 189, source_index: 73, before: relat_expression, after: %NULL%
relat_op  :  %MARK%  '<='  
 index is: 190, source_index: 74, before: %NULL%, after: '<='
relat_op  :  '<='  %MARK%  
 index is: 191, source_index: 74, before: '<=', after: %NULL%
relat_op  :  %MARK%  '>='  
 index is: 192, source_index: 75, before: %NULL%, after: '>='
relat_op  :  '>='  %MARK%  
 index is: 193, source_index: 75, before: '>=', after: %NULL%
relat_op  :  %MARK%  '<'  
 index is: 194, source_index: 76, before: %NULL%, after: '<'
relat_op  :  '<'  %MARK%  
 index is: 195, source_index: 76, before: '<', after: %NULL%
relat_op  :  %MARK%  '>'  
 index is: 196, source_index: 77, before: %NULL%, after: '>'
relat_op  :  '>'  %MARK%  
 index is: 197, source_index: 77, before: '>', after: %NULL%
additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, source_index: 78, before: %NULL%, after: multiplicative_expression
additive_expression  :  multiplicative_expression  %MARK%  additive_expression_0_opt_2  
 index is: 199, source_index: 78, before: multiplicative_expression, after: additive_expression_0_opt_2
additive_expression  :  multiplicative_expression  additive_expression_0_opt_2  %MARK%  
 index is: 200, source_index: 78, before: additive_expression_0_opt_2, after: %NULL%
additive_expression_0_opt_2  :  %MARK%  
 index is: 201, source_index: 79, before: %NULL%, after: %NULL%
additive_expression_0_opt_2  :  %MARK%  add_op  additive_expression  
 index is: 202, source_index: 80, before: %NULL%, after: add_op
additive_expression_0_opt_2  :  add_op  %MARK%  additive_expression  
 index is: 203, source_index: 80, before: add_op, after: additive_expression
additive_expression_0_opt_2  :  add_op  additive_expression  %MARK%  
 index is: 204, source_index: 80, before: additive_expression, after: %NULL%
add_op  :  %MARK%  '-'  
 index is: 205, source_index: 81, before: %NULL%, after: '-'
add_op  :  '-'  %MARK%  
 index is: 206, source_index: 81, before: '-', after: %NULL%
add_op  :  %MARK%  '+'  
 index is: 207, source_index: 82, before: %NULL%, after: '+'
add_op  :  '+'  %MARK%  
 index is: 208, source_index: 82, before: '+', after: %NULL%
multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, source_index: 83, before: %NULL%, after: unary_expression
multiplicative_expression  :  unary_expression  %MARK%  multiplicative_expression_0_opt_2  
 index is: 210, source_index: 83, before: unary_expression, after: multiplicative_expression_0_opt_2
multiplicative_expression  :  unary_expression  multiplicative_expression_0_opt_2  %MARK%  
 index is: 211, source_index: 83, before: multiplicative_expression_0_opt_2, after: %NULL%
multiplicative_expression_0_opt_2  :  %MARK%  
 index is: 212, source_index: 84, before: %NULL%, after: %NULL%
multiplicative_expression_0_opt_2  :  %MARK%  mul_op  multiplicative_expression  
 index is: 213, source_index: 85, before: %NULL%, after: mul_op
multiplicative_expression_0_opt_2  :  mul_op  %MARK%  multiplicative_expression  
 index is: 214, source_index: 85, before: mul_op, after: multiplicative_expression
multiplicative_expression_0_opt_2  :  mul_op  multiplicative_expression  %MARK%  
 index is: 215, source_index: 85, before: multiplicative_expression, after: %NULL%
mul_op  :  %MARK%  '/'  
 index is: 216, source_index: 86, before: %NULL%, after: '/'
mul_op  :  '/'  %MARK%  
 index is: 217, source_index: 86, before: '/', after: %NULL%
mul_op  :  %MARK%  '*'  
 index is: 218, source_index: 87, before: %NULL%, after: '*'
mul_op  :  '*'  %MARK%  
 index is: 219, source_index: 87, before: '*', after: %NULL%
unary_expression  :  %MARK%  postfix_expression  
 index is: 220, source_index: 88, before: %NULL%, after: postfix_expression
unary_expression  :  postfix_expression  %MARK%  
 index is: 221, source_index: 88, before: postfix_expression, after: %NULL%
unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, source_index: 89, before: %NULL%, after: sadd_op
unary_expression  :  sadd_op  %MARK%  unary_expression  
 index is: 223, source_index: 89, before: sadd_op, after: unary_expression
unary_expression  :  sadd_op  unary_expression  %MARK%  
 index is: 224, source_index: 89, before: unary_expression, after: %NULL%
sadd_op  :  %MARK%  '-'  
 index is: 225, source_index: 90, before: %NULL%, after: '-'
sadd_op  :  '-'  %MARK%  
 index is: 226, source_index: 90, before: '-', after: %NULL%
sadd_op  :  %MARK%  '--'  
 index is: 227, source_index: 91, before: %NULL%, after: '--'
sadd_op  :  '--'  %MARK%  
 index is: 228, source_index: 91, before: '--', after: %NULL%
sadd_op  :  %MARK%  '++'  
 index is: 229, source_index: 92, before: %NULL%, after: '++'
sadd_op  :  '++'  %MARK%  
 index is: 230, source_index: 92, before: '++', after: %NULL%
postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, source_index: 93, before: %NULL%, after: postfix_expression
postfix_expression  :  postfix_expression  %MARK%  post_op  
 index is: 232, source_index: 93, before: postfix_expression, after: post_op
postfix_expression  :  postfix_expression  post_op  %MARK%  
 index is: 233, source_index: 93, before: post_op, after: %NULL%
postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, source_index: 94, before: %NULL%, after: postfix_expression
postfix_expression  :  postfix_expression  %MARK%  '.'  ID  
 index is: 235, source_index: 94, before: postfix_expression, after: '.'
postfix_expression  :  postfix_expression  '.'  %MARK%  ID  
 index is: 236, source_index: 94, before: '.', after: ID
postfix_expression  :  postfix_expression  '.'  ID  %MARK%  
 index is: 237, source_index: 94, before: ID, after: %NULL%
postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, source_index: 95, before: %NULL%, after: postfix_expression
postfix_expression  :  postfix_expression  %MARK%  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 239, source_index: 95, before: postfix_expression, after: '('
postfix_expression  :  postfix_expression  '('  %MARK%  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, source_index: 95, before: '(', after: assignment_expression
postfix_expression  :  postfix_expression  '('  assignment_expression  %MARK%  postfix_expression_3_rep_4  ')'  
 index is: 241, source_index: 95, before: assignment_expression, after: postfix_expression_3_rep_4
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  %MARK%  ')'  
 index is: 242, source_index: 95, before: postfix_expression_3_rep_4, after: ')'
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  %MARK%  
 index is: 243, source_index: 95, before: ')', after: %NULL%
postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, source_index: 96, before: %NULL%, after: postfix_expression
postfix_expression  :  postfix_expression  %MARK%  '('  ')'  
 index is: 245, source_index: 96, before: postfix_expression, after: '('
postfix_expression  :  postfix_expression  '('  %MARK%  ')'  
 index is: 246, source_index: 96, before: '(', after: ')'
postfix_expression  :  postfix_expression  '('  ')'  %MARK%  
 index is: 247, source_index: 96, before: ')', after: %NULL%
postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, source_index: 97, before: %NULL%, after: postfix_expression
postfix_expression  :  postfix_expression  %MARK%  '['  expression  ']'  
 index is: 249, source_index: 97, before: postfix_expression, after: '['
postfix_expression  :  postfix_expression  '['  %MARK%  expression  ']'  
 index is: 250, source_index: 97, before: '[', after: expression
postfix_expression  :  postfix_expression  '['  expression  %MARK%  ']'  
 index is: 251, source_index: 97, before: expression, after: ']'
postfix_expression  :  postfix_expression  '['  expression  ']'  %MARK%  
 index is: 252, source_index: 97, before: ']', after: %NULL%
postfix_expression  :  %MARK%  primary_expression  
 index is: 253, source_index: 98, before: %NULL%, after: primary_expression
postfix_expression  :  primary_expression  %MARK%  
 index is: 254, source_index: 98, before: primary_expression, after: %NULL%
postfix_expression_3_rep_4  :  %MARK%  
 index is: 255, source_index: 99, before: %NULL%, after: %NULL%
postfix_expression_3_rep_4  :  %MARK%  ','  assignment_expression  postfix_expression_3_rep_4  
 index is: 256, source_index: 100, before: %NULL%, after: ','
postfix_expression_3_rep_4  :  ','  %MARK%  assignment_expression  postfix_expression_3_rep_4  
 index is: 257, source_index: 100, before: ',', after: assignment_expression
postfix_expression_3_rep_4  :  ','  assignment_expression  %MARK%  postfix_expression_3_rep_4  
 index is: 258, source_index: 100, before: assignment_expression, after: postfix_expression_3_rep_4
postfix_expression_3_rep_4  :  ','  assignment_expression  postfix_expression_3_rep_4  %MARK%  
 index is: 259, source_index: 100, before: postfix_expression_3_rep_4, after: %NULL%
post_op  :  %MARK%  '--'  
 index is: 260, source_index: 101, before: %NULL%, after: '--'
post_op  :  '--'  %MARK%  
 index is: 261, source_index: 101, before: '--', after: %NULL%
post_op  :  %MARK%  '++'  
 index is: 262, source_index: 102, before: %NULL%, after: '++'
post_op  :  '++'  %MARK%  
 index is: 263, source_index: 102, before: '++', after: %NULL%
primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, source_index: 103, before: %NULL%, after: '('
primary_expression  :  '('  %MARK%  expression  ')'  
 index is: 265, source_index: 103, before: '(', after: expression
primary_expression  :  '('  expression  %MARK%  ')'  
 index is: 266, source_index: 103, before: expression, after: ')'
primary_expression  :  '('  expression  ')'  %MARK%  
 index is: 267, source_index: 103, before: ')', after: %NULL%
primary_expression  :  %MARK%  NUMBER  
 index is: 268, source_index: 104, before: %NULL%, after: NUMBER
primary_expression  :  NUMBER  %MARK%  
 index is: 269, source_index: 104, before: NUMBER, after: %NULL%
primary_expression  :  %MARK%  ID  
 index is: 270, source_index: 105, before: %NULL%, after: ID
primary_expression  :  ID  %MARK%  
 index is: 271, source_index: 105, before: ID, after: %NULL%
struct_specifier  :  %MARK%  'struct'  ID  '{'  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  ';'  
 index is: 272, source_index: 106, before: %NULL%, after: 'struct'
struct_specifier  :  'struct'  %MARK%  ID  '{'  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  ';'  
 index is: 273, source_index: 106, before: 'struct', after: ID
struct_specifier  :  'struct'  ID  %MARK%  '{'  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  ';'  
 index is: 274, source_index: 106, before: ID, after: '{'
struct_specifier  :  'struct'  ID  '{'  %MARK%  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  ';'  
 index is: 275, source_index: 106, before: '{', after: struct_specifier_0_rep_4
struct_specifier  :  'struct'  ID  '{'  struct_specifier_0_rep_4  %MARK%  '}'  struct_specifier_0_opt_6  ';'  
 index is: 276, source_index: 106, before: struct_specifier_0_rep_4, after: '}'
struct_specifier  :  'struct'  ID  '{'  struct_specifier_0_rep_4  '}'  %MARK%  struct_specifier_0_opt_6  ';'  
 index is: 277, source_index: 106, before: '}', after: struct_specifier_0_opt_6
struct_specifier  :  'struct'  ID  '{'  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  %MARK%  ';'  
 index is: 278, source_index: 106, before: struct_specifier_0_opt_6, after: ';'
struct_specifier  :  'struct'  ID  '{'  struct_specifier_0_rep_4  '}'  struct_specifier_0_opt_6  ';'  %MARK%  
 index is: 279, source_index: 106, before: ';', after: %NULL%
struct_specifier_0_opt_6  :  %MARK%  
 index is: 280, source_index: 107, before: %NULL%, after: %NULL%
struct_specifier_0_opt_6  :  %MARK%  ID  
 index is: 281, source_index: 108, before: %NULL%, after: ID
struct_specifier_0_opt_6  :  ID  %MARK%  
 index is: 282, source_index: 108, before: ID, after: %NULL%
struct_specifier_0_rep_4  :  %MARK%  
 index is: 283, source_index: 109, before: %NULL%, after: %NULL%
struct_specifier_0_rep_4  :  %MARK%  declaration  struct_specifier_0_rep_4  
 index is: 284, source_index: 110, before: %NULL%, after: declaration
struct_specifier_0_rep_4  :  declaration  %MARK%  struct_specifier_0_rep_4  
 index is: 285, source_index: 110, before: declaration, after: struct_specifier_0_rep_4
struct_specifier_0_rep_4  :  declaration  struct_specifier_0_rep_4  %MARK%  
 index is: 286, source_index: 110, before: struct_specifier_0_rep_4, after: %NULL%



###########
ADD TARGETS
###########
%start%  :  %MARK%  program  
 index is: 0, term type: to_deduce, before: %NULL%, after: program
TARGET LIST: 
target index: 1  , change_value: program
target index: 2  , change_value: %NULL%

%start%  :  program  %MARK%  
 index is: 1, term type: accept, before: program, after: %NULL%
TARGET LIST: 

program  :  %MARK%  program_0_rep_1  
 index is: 2, term type: to_deduce, before: %NULL%, after: program_0_rep_1
TARGET LIST: 
target index: 3  , change_value: program_0_rep_1
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%

program  :  program_0_rep_1  %MARK%  
 index is: 3, term type: deduce, before: program_0_rep_1, after: %NULL%
TARGET LIST: 

program_0_rep_1  :  %MARK%  
 index is: 4, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

program_0_rep_1  :  %MARK%  external_declaration  program_0_rep_1  
 index is: 5, term type: to_deduce, before: %NULL%, after: external_declaration
TARGET LIST: 
target index: 6  , change_value: external_declaration
target index: 8  , change_value: %NULL%
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%

program_0_rep_1  :  external_declaration  %MARK%  program_0_rep_1  
 index is: 6, term type: to_deduce, before: external_declaration, after: program_0_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: program_0_rep_1

program_0_rep_1  :  external_declaration  program_0_rep_1  %MARK%  
 index is: 7, term type: deduce, before: program_0_rep_1, after: %NULL%
TARGET LIST: 

external_declaration  :  %MARK%  struct_specifier  
 index is: 8, term type: to_deduce, before: %NULL%, after: struct_specifier
TARGET LIST: 
target index: 9  , change_value: struct_specifier
target index: 272  , change_value: %NULL%

external_declaration  :  struct_specifier  %MARK%  
 index is: 9, term type: deduce, before: struct_specifier, after: %NULL%
TARGET LIST: 

external_declaration  :  %MARK%  declaration  
 index is: 10, term type: to_deduce, before: %NULL%, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 66  , change_value: %NULL%

external_declaration  :  declaration  %MARK%  
 index is: 11, term type: deduce, before: declaration, after: %NULL%
TARGET LIST: 

external_declaration  :  %MARK%  function_declaration  
 index is: 12, term type: to_deduce, before: %NULL%, after: function_declaration
TARGET LIST: 
target index: 13  , change_value: function_declaration
target index: 14  , change_value: %NULL%

external_declaration  :  function_declaration  %MARK%  
 index is: 13, term type: deduce, before: function_declaration, after: %NULL%
TARGET LIST: 

function_declaration  :  %MARK%  type_specifier  direct_declarator  compound_statement  
 index is: 14, term type: to_deduce, before: %NULL%, after: type_specifier
TARGET LIST: 
target index: 15  , change_value: type_specifier
target index: 18  , change_value: %NULL%

function_declaration  :  type_specifier  %MARK%  direct_declarator  compound_statement  
 index is: 15, term type: to_deduce, before: type_specifier, after: direct_declarator
TARGET LIST: 
target index: 16  , change_value: direct_declarator
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 34  , change_value: %NULL%
target index: 38  , change_value: %NULL%

function_declaration  :  type_specifier  direct_declarator  %MARK%  compound_statement  
 index is: 16, term type: to_deduce, before: direct_declarator, after: compound_statement
TARGET LIST: 
target index: 17  , change_value: compound_statement
target index: 55  , change_value: %NULL%

function_declaration  :  type_specifier  direct_declarator  compound_statement  %MARK%  
 index is: 17, term type: deduce, before: compound_statement, after: %NULL%
TARGET LIST: 

type_specifier  :  %MARK%  ID  
 index is: 18, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 19  , change_value: ID

type_specifier  :  ID  %MARK%  
 index is: 19, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  '('  ')'  
 index is: 20, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 21  , change_value: ID

direct_declarator  :  ID  %MARK%  '('  ')'  
 index is: 21, term type: shift, before: ID, after: '('
TARGET LIST: 
target index: 22  , change_value: '('

direct_declarator  :  ID  '('  %MARK%  ')'  
 index is: 22, term type: shift, before: '(', after: ')'
TARGET LIST: 
target index: 23  , change_value: ')'

direct_declarator  :  ID  '('  ')'  %MARK%  
 index is: 23, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  '('  parameter_list  ')'  
 index is: 24, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 25  , change_value: ID

direct_declarator  :  ID  %MARK%  '('  parameter_list  ')'  
 index is: 25, term type: shift, before: ID, after: '('
TARGET LIST: 
target index: 26  , change_value: '('

direct_declarator  :  ID  '('  %MARK%  parameter_list  ')'  
 index is: 26, term type: to_deduce, before: '(', after: parameter_list
TARGET LIST: 
target index: 27  , change_value: parameter_list
target index: 42  , change_value: %NULL%

direct_declarator  :  ID  '('  parameter_list  %MARK%  ')'  
 index is: 27, term type: shift, before: parameter_list, after: ')'
TARGET LIST: 
target index: 28  , change_value: ')'

direct_declarator  :  ID  '('  parameter_list  ')'  %MARK%  
 index is: 28, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  direct_declarator  '['  constant_expression  ']'  
 index is: 29, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 30  , change_value: direct_declarator
target index: 34  , change_value: %NULL%
target index: 38  , change_value: %NULL%

direct_declarator  :  direct_declarator  %MARK%  '['  constant_expression  ']'  
 index is: 30, term type: shift, before: direct_declarator, after: '['
TARGET LIST: 
target index: 31  , change_value: '['

direct_declarator  :  direct_declarator  '['  %MARK%  constant_expression  ']'  
 index is: 31, term type: to_deduce, before: '[', after: constant_expression
TARGET LIST: 
target index: 32  , change_value: constant_expression
target index: 40  , change_value: %NULL%

direct_declarator  :  direct_declarator  '['  constant_expression  %MARK%  ']'  
 index is: 32, term type: shift, before: constant_expression, after: ']'
TARGET LIST: 
target index: 33  , change_value: ']'

direct_declarator  :  direct_declarator  '['  constant_expression  ']'  %MARK%  
 index is: 33, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  direct_declarator  '['  ']'  
 index is: 34, term type: to_deduce, before: %NULL%, after: direct_declarator
TARGET LIST: 
target index: 20  , change_value: %NULL%
target index: 24  , change_value: %NULL%
target index: 29  , change_value: %NULL%
target index: 34  , change_value: %NULL%
target index: 35  , change_value: direct_declarator
target index: 38  , change_value: %NULL%

direct_declarator  :  direct_declarator  %MARK%  '['  ']'  
 index is: 35, term type: shift, before: direct_declarator, after: '['
TARGET LIST: 
target index: 36  , change_value: '['

direct_declarator  :  direct_declarator  '['  %MARK%  ']'  
 index is: 36, term type: shift, before: '[', after: ']'
TARGET LIST: 
target index: 37  , change_value: ']'

direct_declarator  :  direct_declarator  '['  ']'  %MARK%  
 index is: 37, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

direct_declarator  :  %MARK%  ID  
 index is: 38, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 39  , change_value: ID

direct_declarator  :  ID  %MARK%  
 index is: 39, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

constant_expression  :  %MARK%  relat_expression  
 index is: 40, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 41  , change_value: relat_expression
target index: 183  , change_value: %NULL%

constant_expression  :  relat_expression  %MARK%  
 index is: 41, term type: deduce, before: relat_expression, after: %NULL%
TARGET LIST: 

parameter_list  :  %MARK%  parameter_declaration  parameter_list_0_rep_2  
 index is: 42, term type: to_deduce, before: %NULL%, after: parameter_declaration
TARGET LIST: 
target index: 43  , change_value: parameter_declaration
target index: 50  , change_value: %NULL%

parameter_list  :  parameter_declaration  %MARK%  parameter_list_0_rep_2  
 index is: 43, term type: to_deduce, before: parameter_declaration, after: parameter_list_0_rep_2
TARGET LIST: 
target index: 44  , change_value: parameter_list_0_rep_2
target index: 45  , change_value: %NULL%
target index: 46  , change_value: %NULL%

parameter_list  :  parameter_declaration  parameter_list_0_rep_2  %MARK%  
 index is: 44, term type: deduce, before: parameter_list_0_rep_2, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  
 index is: 45, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

parameter_list_0_rep_2  :  %MARK%  ','  parameter_declaration  parameter_list_0_rep_2  
 index is: 46, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 47  , change_value: ','

