Compile Time: 0.179s
postfix_expression_0_rep_2 ::= NULL ;
postfix_expression_0_rep_2 ::= postfix_extend_part postfix_expression_0_rep_2 ;
postfix_extend_part ::= post_op ;
postfix_extend_part ::= '.' ID ;
postfix_extend_part ::= '(' postfix_extend_part_1_opt_2 ')' ;
postfix_extend_part ::= '[' expression ']' ;
postfix_extend_part_1_opt_2 ::= NULL ;
postfix_extend_part_1_opt_2 ::= assignment_expression postfix_extend_part_1_opt_2_0_rep_2 ;
postfix_extend_part_1_opt_2_0_rep_2 ::= NULL ;
postfix_extend_part_1_opt_2_0_rep_2 ::= ',' assignment_expression postfix_extend_part_1_opt_2_0_rep_2 ;
post_op ::= '--' ;
post_op ::= '++' ;
primary_expression ::= '(' expression ')' ;
primary_expression ::= NUMBER ;
primary_expression ::= ID ;
struct_specifier ::= 'struct' ID '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';' ;
struct_specifier_0_opt_6 ::= NULL ;
struct_specifier_0_opt_6 ::= ID ;
struct_specifier_0_rep_4 ::= NULL ;
struct_specifier_0_rep_4 ::= declaration struct_specifier_0_rep_4 ;



##############
show FIRST SET
##############
TERM  declaration : ID  

TERM  mul_op : '/'  '*'  

TERM  %start% : NULL  ID  'struct'  

TERM  program_0_rep_1 : ID  'struct'  NULL  

TERM  additive_expression : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  multiplicative_expression : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  assignment_expression : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  init_declarator_0_rep_2_0_opt_2 : '('  NUMBER  '-'  '--'  ID  '++'  NULL  

TERM  parameter_declaration : ID  

TERM  statement : '('  NUMBER  '--'  'return'  '{'  ID  'for'  ';'  '-'  '++'  'if'  

TERM  postfix_extend_part_1_opt_2 : '('  NUMBER  '--'  '-'  '++'  ID  NULL  

TERM  sadd_op : '++'  '--'  '-'  

TERM  compound_statement_0_rep_2 : '('  NUMBER  '--'  'return'  ID  '{'  NULL  'for'  ';'  '-'  '++'  'if'  

TERM  function_declarator_0_opt_3 : ID  NULL  

TERM  expression_statement : '('  ';'  NUMBER  '-'  '--'  ID  '++'  

TERM  struct_specifier_0_opt_6 : ID  NULL  

TERM  multiplicative_expression_0_opt_2 : '/'  '*'  NULL  

TERM  init_declarator : ID  

TERM  relat_expression_0_opt_2 : '<'  NULL  '<='  '>='  '>'  

TERM  return_statement : 'return'  

TERM  add_op : '+'  '-'  

TERM  relat_expression : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  expression : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  iteration_statement_0_opt_7 : '('  NUMBER  '-'  '--'  ID  '++'  NULL  

TERM  equality_expression_0_opt_2 : NULL  '=='  '!='  

TERM  type_specifier : ID  

TERM  init_declarator_0_rep_2 : NULL  '['  

TERM  postfix_extend_part : '('  '.'  '['  '--'  '++'  

TERM  postfix_expression_0_rep_2 : '('  NULL  '--'  '['  '++'  '.'  

TERM  selection_statement_0_opt_6 : 'else'  NULL  

TERM  assign_op : '+='  '*='  '='  '-='  '/='  

TERM  external_declaration : ID  'struct'  

TERM  parameter_list : ID  

TERM  declaration_specifier : ID  

TERM  additive_expression_0_opt_2 : '+'  NULL  '-'  

TERM  struct_specifier : 'struct'  

TERM  compound_statement : '{'  

TERM  parameter_list_0_rep_2 : NULL  ','  

TERM  post_op : '++'  '--'  

TERM  postfix_extend_part_1_opt_2_0_rep_2 : NULL  ','  

TERM  iteration_statement : 'for'  

TERM  assignment_expression_0_opt_2 : '+='  NULL  '*='  '-='  '/='  '='  

TERM  initializer_list_0_rep_2 : NULL  ','  

TERM  expression_0_rep_2 : NULL  ','  

TERM  primary_expression : ID  '('  NUMBER  

TERM  program : NULL  ID  'struct'  

TERM  unary_expression : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  postfix_expression : '('  NUMBER  ID  

TERM  struct_specifier_0_rep_4 : ID  NULL  

TERM  equality_expression : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  function_declaration : ID  

TERM  initializer_list : '('  NUMBER  '-'  '--'  '{'  ID  '++'  

TERM  iteration_statement_0_opt_3_0_opt_1 : ID  NULL  

TERM  function_declarator : ID  

TERM  selection_statement : 'if'  

TERM  initializer_1_opt_3 : NULL  ','  

TERM  iteration_statement_0_opt_3 : ID  NULL  

TERM  relat_op : '<'  '>='  '<='  '>'  

TERM  initializer : '('  NUMBER  '--'  '-'  '++'  ID  '{'  

TERM  equal_op : '=='  '!='  

TERM  iteration_statement_0_opt_5 : '('  NUMBER  '-'  '--'  ID  '++'  NULL  

TERM  init_declarator_0_opt_3 : '='  NULL  

TERM  constant_expression : '('  NUMBER  '--'  '-'  '++'  ID  




###############
show FOLLOW SET
###############
TERM  %start% : %END%  

TERM  declaration : '('  NUMBER  '--'  '}'  ID  'return'  '{'  'struct'  'for'  ';'  '-'  %END%  '++'  'if'  

TERM  mul_op : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  program_0_rep_1 : %END%  

TERM  additive_expression : '<'  '='  '<='  '>='  ']'  '+='  ')'  '!='  ';'  '*='  '/='  '>'  '}'  '-='  ','  '=='  

TERM  multiplicative_expression : '<'  '<='  '='  '>='  '+='  ']'  ';'  ')'  '*='  '+'  '!='  '>'  '/='  '}'  '-='  '-'  ','  '=='  

TERM  assignment_expression : ']'  ')'  ';'  '}'  ','  

TERM  parameter_declaration : ')'  ','  

TERM  init_declarator_0_rep_2_0_opt_2 : ']'  

TERM  statement : '('  NUMBER  '--'  '}'  'return'  '{'  ID  'else'  'for'  ';'  '-'  '++'  'if'  

TERM  postfix_extend_part_1_opt_2 : ')'  

TERM  sadd_op : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  compound_statement_0_rep_2 : '}'  

TERM  function_declarator_0_opt_3 : ')'  

TERM  expression_statement : '('  NUMBER  '--'  '}'  'return'  '{'  ID  'else'  'for'  ';'  '-'  '++'  'if'  

TERM  struct_specifier_0_opt_6 : ';'  

TERM  multiplicative_expression_0_opt_2 : '<'  '='  '<='  '>='  ']'  '+='  ';'  ')'  '!='  '+'  '/='  '>'  '*='  '}'  '-='  '-'  ','  '=='  

TERM  init_declarator : ';'  

TERM  relat_expression_0_opt_2 : '=='  '}'  '-='  '='  ']'  '+='  ')'  '!='  ';'  '*='  ','  '/='  

TERM  return_statement : '('  NUMBER  '--'  'else'  'return'  ID  '{'  '}'  'for'  ';'  '-'  '++'  'if'  

TERM  relat_expression : '=='  '}'  '='  '-='  '+='  ']'  ';'  ')'  '*='  '!='  ','  '/='  

TERM  add_op : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  expression : ']'  ')'  ';'  

TERM  iteration_statement_0_opt_7 : ')'  

TERM  equality_expression_0_opt_2 : '}'  '-='  '='  '+='  ']'  ';'  ')'  '*='  '/='  ','  

TERM  type_specifier : ID  

TERM  init_declarator_0_rep_2 : '='  ';'  

TERM  postfix_extend_part : '/'  '<'  '('  '.'  '<='  '*'  '>='  '+='  '='  ';'  ']'  '+'  '!='  '/='  '>'  ')'  '*='  '['  '--'  '}'  '-='  '++'  '-'  ','  '=='  

TERM  postfix_expression_0_rep_2 : '/'  '<'  '>='  '*'  '='  '+='  ']'  ';'  '!='  '+'  '<='  '/='  '*='  '>'  ')'  '}'  '-='  '-'  ','  '=='  

TERM  selection_statement_0_opt_6 : '('  NUMBER  '--'  '}'  'return'  '{'  ID  'else'  'for'  ';'  '-'  '++'  'if'  

TERM  assign_op : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  external_declaration : ID  %END%  'struct'  

TERM  parameter_list : ')'  

TERM  declaration_specifier : ID  

TERM  additive_expression_0_opt_2 : '<'  '<='  '='  '>='  '+='  ']'  ';'  ')'  '*='  '!='  '/='  '>'  '}'  '-='  ','  '=='  

TERM  struct_specifier : ID  'struct'  %END%  

TERM  compound_statement : '('  '--'  'return'  'for'  ';'  %END%  '++'  NUMBER  'struct'  'else'  '}'  ID  '{'  '-'  'if'  

TERM  parameter_list_0_rep_2 : ')'  

TERM  post_op : '('  '<'  '--'  '['  '.'  '/'  '='  '>='  '<='  ']'  '*'  ')'  '++'  '+='  '*='  '!='  ';'  '+'  '/='  '>'  '}'  '-='  '-'  ','  '=='  

TERM  postfix_extend_part_1_opt_2_0_rep_2 : ')'  

TERM  iteration_statement : '('  NUMBER  '--'  'else'  'return'  ID  '{'  '}'  'for'  ';'  '-'  '++'  'if'  

TERM  assignment_expression_0_opt_2 : ']'  ')'  ';'  '}'  ','  

TERM  initializer_list_0_rep_2 : '}'  ','  

TERM  expression_0_rep_2 : ']'  ';'  ')'  

TERM  unary_expression : '/'  '<'  '<='  '>='  '='  '*'  '+='  ')'  ';'  ']'  '*='  '!='  '/='  '>'  '+'  '}'  '-='  '-'  ','  '=='  

TERM  program : %END%  

TERM  postfix_expression : '/'  '<'  '='  '*'  '<='  '+='  ']'  ')'  '!='  '*='  '+'  '/='  ';'  '>'  '>='  '}'  '-='  '-'  ','  '=='  

TERM  primary_expression : '<'  '/'  '('  '.'  '>='  '<='  '='  '*'  ']'  '+='  ';'  ')'  '!='  '+'  '*='  '>'  '/='  '['  '--'  '}'  '-='  '++'  '-'  ','  '=='  

TERM  equality_expression : '}'  '='  '-='  ']'  '+='  ')'  ';'  '*='  ','  '/='  

TERM  struct_specifier_0_rep_4 : '}'  

TERM  function_declaration : ID  'struct'  %END%  

TERM  iteration_statement_0_opt_3_0_opt_1 : ID  

TERM  initializer_list : '}'  ','  

TERM  relat_op : '('  NUMBER  '--'  '-'  '++'  ID  

TERM  function_declarator : '{'  

TERM  initializer_1_opt_3 : '}'  

TERM  selection_statement : '('  NUMBER  '--'  'else'  'return'  ID  '{'  '}'  'for'  ';'  '-'  '++'  'if'  

TERM  iteration_statement_0_opt_3 : ';'  

TERM  initializer : '}'  ','  ';'  

TERM  equal_op : '('  NUMBER  '-'  '--'  ID  '++'  

TERM  iteration_statement_0_opt_5 : ';'  

TERM  constant_expression : ']'  

TERM  init_declarator_0_opt_3 : ';'  

##############
show_mark_info
##############
%start% =  %MARK% program
%start% =  program %MARK%
program =  %MARK% program_0_rep_1
program =  program_0_rep_1 %MARK%
program_0_rep_1 =  %MARK%
program_0_rep_1 =  %MARK% external_declaration program_0_rep_1
program_0_rep_1 =  external_declaration %MARK% program_0_rep_1
program_0_rep_1 =  external_declaration program_0_rep_1 %MARK%
external_declaration =  %MARK% struct_specifier
external_declaration =  struct_specifier %MARK%
external_declaration =  %MARK% declaration
external_declaration =  declaration %MARK%
external_declaration =  %MARK% function_declaration
external_declaration =  function_declaration %MARK%
function_declaration =  %MARK% type_specifier function_declarator compound_statement
function_declaration =  type_specifier %MARK% function_declarator compound_statement
function_declaration =  type_specifier function_declarator %MARK% compound_statement
function_declaration =  type_specifier function_declarator compound_statement %MARK%
type_specifier =  %MARK% ID
type_specifier =  ID %MARK%
function_declarator =  %MARK% ID '(' function_declarator_0_opt_3 ')'
function_declarator =  ID %MARK% '(' function_declarator_0_opt_3 ')'
function_declarator =  ID '(' %MARK% function_declarator_0_opt_3 ')'
function_declarator =  ID '(' function_declarator_0_opt_3 %MARK% ')'
function_declarator =  ID '(' function_declarator_0_opt_3 ')' %MARK%
function_declarator_0_opt_3 =  %MARK%
function_declarator_0_opt_3 =  %MARK% parameter_list
function_declarator_0_opt_3 =  parameter_list %MARK%
constant_expression =  %MARK% relat_expression
constant_expression =  relat_expression %MARK%
parameter_list =  %MARK% parameter_declaration parameter_list_0_rep_2
parameter_list =  parameter_declaration %MARK% parameter_list_0_rep_2
parameter_list =  parameter_declaration parameter_list_0_rep_2 %MARK%
parameter_list_0_rep_2 =  %MARK%
parameter_list_0_rep_2 =  %MARK% ',' parameter_declaration parameter_list_0_rep_2
parameter_list_0_rep_2 =  ',' %MARK% parameter_declaration parameter_list_0_rep_2
parameter_list_0_rep_2 =  ',' parameter_declaration %MARK% parameter_list_0_rep_2
parameter_list_0_rep_2 =  ',' parameter_declaration parameter_list_0_rep_2 %MARK%
parameter_declaration =  %MARK% declaration_specifier ID
parameter_declaration =  declaration_specifier %MARK% ID
parameter_declaration =  declaration_specifier ID %MARK%
declaration_specifier =  %MARK% type_specifier
declaration_specifier =  type_specifier %MARK%
compound_statement =  %MARK% '{' compound_statement_0_rep_2 '}'
compound_statement =  '{' %MARK% compound_statement_0_rep_2 '}'
compound_statement =  '{' compound_statement_0_rep_2 %MARK% '}'
compound_statement =  '{' compound_statement_0_rep_2 '}' %MARK%
compound_statement_0_rep_2 =  %MARK%
compound_statement_0_rep_2 =  %MARK% statement compound_statement_0_rep_2
compound_statement_0_rep_2 =  statement %MARK% compound_statement_0_rep_2
compound_statement_0_rep_2 =  statement compound_statement_0_rep_2 %MARK%
compound_statement_0_rep_2 =  %MARK% declaration compound_statement_0_rep_2
compound_statement_0_rep_2 =  declaration %MARK% compound_statement_0_rep_2
compound_statement_0_rep_2 =  declaration compound_statement_0_rep_2 %MARK%
declaration =  %MARK% type_specifier init_declarator ';'
declaration =  type_specifier %MARK% init_declarator ';'
declaration =  type_specifier init_declarator %MARK% ';'
declaration =  type_specifier init_declarator ';' %MARK%
init_declarator =  %MARK% ID init_declarator_0_rep_2 init_declarator_0_opt_3
init_declarator =  ID %MARK% init_declarator_0_rep_2 init_declarator_0_opt_3
init_declarator =  ID init_declarator_0_rep_2 %MARK% init_declarator_0_opt_3
init_declarator =  ID init_declarator_0_rep_2 init_declarator_0_opt_3 %MARK%
init_declarator_0_opt_3 =  %MARK%
init_declarator_0_opt_3 =  %MARK% '=' initializer
init_declarator_0_opt_3 =  '=' %MARK% initializer
init_declarator_0_opt_3 =  '=' initializer %MARK%
init_declarator_0_rep_2 =  %MARK%
init_declarator_0_rep_2 =  %MARK% '[' init_declarator_0_rep_2_0_opt_2 ']' init_declarator_0_rep_2
init_declarator_0_rep_2 =  '[' %MARK% init_declarator_0_rep_2_0_opt_2 ']' init_declarator_0_rep_2
init_declarator_0_rep_2 =  '[' init_declarator_0_rep_2_0_opt_2 %MARK% ']' init_declarator_0_rep_2
init_declarator_0_rep_2 =  '[' init_declarator_0_rep_2_0_opt_2 ']' %MARK% init_declarator_0_rep_2
init_declarator_0_rep_2 =  '[' init_declarator_0_rep_2_0_opt_2 ']' init_declarator_0_rep_2 %MARK%
init_declarator_0_rep_2_0_opt_2 =  %MARK%
init_declarator_0_rep_2_0_opt_2 =  %MARK% constant_expression
init_declarator_0_rep_2_0_opt_2 =  constant_expression %MARK%
initializer =  %MARK% '{' initializer_list initializer_1_opt_3 '}'
initializer =  '{' %MARK% initializer_list initializer_1_opt_3 '}'
initializer =  '{' initializer_list %MARK% initializer_1_opt_3 '}'
initializer =  '{' initializer_list initializer_1_opt_3 %MARK% '}'
initializer =  '{' initializer_list initializer_1_opt_3 '}' %MARK%
initializer =  %MARK% assignment_expression
initializer =  assignment_expression %MARK%
initializer_1_opt_3 =  %MARK%
initializer_1_opt_3 =  %MARK% ','
initializer_1_opt_3 =  ',' %MARK%
initializer_list =  %MARK% initializer initializer_list_0_rep_2
initializer_list =  initializer %MARK% initializer_list_0_rep_2
initializer_list =  initializer initializer_list_0_rep_2 %MARK%
initializer_list_0_rep_2 =  %MARK%
initializer_list_0_rep_2 =  %MARK% ',' initializer initializer_list_0_rep_2
initializer_list_0_rep_2 =  ',' %MARK% initializer initializer_list_0_rep_2
initializer_list_0_rep_2 =  ',' initializer %MARK% initializer_list_0_rep_2
initializer_list_0_rep_2 =  ',' initializer initializer_list_0_rep_2 %MARK%
statement =  %MARK% return_statement
statement =  return_statement %MARK%
statement =  %MARK% iteration_statement
statement =  iteration_statement %MARK%
statement =  %MARK% selection_statement
statement =  selection_statement %MARK%
statement =  %MARK% expression_statement
statement =  expression_statement %MARK%
statement =  %MARK% compound_statement
statement =  compound_statement %MARK%
expression_statement =  %MARK% expression ';'
expression_statement =  expression %MARK% ';'
expression_statement =  expression ';' %MARK%
expression_statement =  %MARK% ';'
expression_statement =  ';' %MARK%
selection_statement =  %MARK% 'if' '(' expression ')' statement selection_statement_0_opt_6
selection_statement =  'if' %MARK% '(' expression ')' statement selection_statement_0_opt_6
selection_statement =  'if' '(' %MARK% expression ')' statement selection_statement_0_opt_6
selection_statement =  'if' '(' expression %MARK% ')' statement selection_statement_0_opt_6
selection_statement =  'if' '(' expression ')' %MARK% statement selection_statement_0_opt_6
selection_statement =  'if' '(' expression ')' statement %MARK% selection_statement_0_opt_6
selection_statement =  'if' '(' expression ')' statement selection_statement_0_opt_6 %MARK%
selection_statement_0_opt_6 =  %MARK%
selection_statement_0_opt_6 =  %MARK% 'else' statement
selection_statement_0_opt_6 =  'else' %MARK% statement
selection_statement_0_opt_6 =  'else' statement %MARK%
iteration_statement =  %MARK% 'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' %MARK% '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' %MARK% iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 %MARK% ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' %MARK% iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 %MARK% ';' iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' %MARK% iteration_statement_0_opt_7 ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 %MARK% ')' statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' %MARK% statement
iteration_statement =  'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement %MARK%
iteration_statement_0_opt_7 =  %MARK%
iteration_statement_0_opt_7 =  %MARK% expression
iteration_statement_0_opt_7 =  expression %MARK%
iteration_statement_0_opt_5 =  %MARK%
iteration_statement_0_opt_5 =  %MARK% expression
iteration_statement_0_opt_5 =  expression %MARK%
iteration_statement_0_opt_3 =  %MARK%
iteration_statement_0_opt_3 =  %MARK% iteration_statement_0_opt_3_0_opt_1 init_declarator
iteration_statement_0_opt_3 =  iteration_statement_0_opt_3_0_opt_1 %MARK% init_declarator
iteration_statement_0_opt_3 =  iteration_statement_0_opt_3_0_opt_1 init_declarator %MARK%
iteration_statement_0_opt_3_0_opt_1 =  %MARK%
iteration_statement_0_opt_3_0_opt_1 =  %MARK% type_specifier
iteration_statement_0_opt_3_0_opt_1 =  type_specifier %MARK%
return_statement =  %MARK% 'return' expression_statement
return_statement =  'return' %MARK% expression_statement
return_statement =  'return' expression_statement %MARK%
expression =  %MARK% assignment_expression expression_0_rep_2
expression =  assignment_expression %MARK% expression_0_rep_2
expression =  assignment_expression expression_0_rep_2 %MARK%
expression_0_rep_2 =  %MARK%
expression_0_rep_2 =  %MARK% ',' assignment_expression expression_0_rep_2
expression_0_rep_2 =  ',' %MARK% assignment_expression expression_0_rep_2
expression_0_rep_2 =  ',' assignment_expression %MARK% expression_0_rep_2
expression_0_rep_2 =  ',' assignment_expression expression_0_rep_2 %MARK%
assignment_expression =  %MARK% equality_expression assignment_expression_0_opt_2
assignment_expression =  equality_expression %MARK% assignment_expression_0_opt_2
assignment_expression =  equality_expression assignment_expression_0_opt_2 %MARK%
assignment_expression_0_opt_2 =  %MARK%
assignment_expression_0_opt_2 =  %MARK% assign_op assignment_expression
assignment_expression_0_opt_2 =  assign_op %MARK% assignment_expression
assignment_expression_0_opt_2 =  assign_op assignment_expression %MARK%
assign_op =  %MARK% '/='
assign_op =  '/=' %MARK%
assign_op =  %MARK% '*='
assign_op =  '*=' %MARK%
assign_op =  %MARK% '-='
assign_op =  '-=' %MARK%
assign_op =  %MARK% '+='
assign_op =  '+=' %MARK%
assign_op =  %MARK% '='
assign_op =  '=' %MARK%
equality_expression =  %MARK% relat_expression equality_expression_0_opt_2
equality_expression =  relat_expression %MARK% equality_expression_0_opt_2
equality_expression =  relat_expression equality_expression_0_opt_2 %MARK%
equality_expression_0_opt_2 =  %MARK%
equality_expression_0_opt_2 =  %MARK% equal_op equality_expression
equality_expression_0_opt_2 =  equal_op %MARK% equality_expression
equality_expression_0_opt_2 =  equal_op equality_expression %MARK%
equal_op =  %MARK% '!='
equal_op =  '!=' %MARK%
equal_op =  %MARK% '=='
equal_op =  '==' %MARK%
relat_expression =  %MARK% additive_expression relat_expression_0_opt_2
relat_expression =  additive_expression %MARK% relat_expression_0_opt_2
relat_expression =  additive_expression relat_expression_0_opt_2 %MARK%
relat_expression_0_opt_2 =  %MARK%
relat_expression_0_opt_2 =  %MARK% relat_op relat_expression
relat_expression_0_opt_2 =  relat_op %MARK% relat_expression
relat_expression_0_opt_2 =  relat_op relat_expression %MARK%
relat_op =  %MARK% '<='
relat_op =  '<=' %MARK%
relat_op =  %MARK% '>='
relat_op =  '>=' %MARK%
relat_op =  %MARK% '<'
relat_op =  '<' %MARK%
relat_op =  %MARK% '>'
relat_op =  '>' %MARK%
additive_expression =  %MARK% multiplicative_expression additive_expression_0_opt_2
additive_expression =  multiplicative_expression %MARK% additive_expression_0_opt_2
additive_expression =  multiplicative_expression additive_expression_0_opt_2 %MARK%
additive_expression_0_opt_2 =  %MARK%
additive_expression_0_opt_2 =  %MARK% add_op additive_expression
additive_expression_0_opt_2 =  add_op %MARK% additive_expression
additive_expression_0_opt_2 =  add_op additive_expression %MARK%
add_op =  %MARK% '-'
add_op =  '-' %MARK%
add_op =  %MARK% '+'
add_op =  '+' %MARK%
multiplicative_expression =  %MARK% unary_expression multiplicative_expression_0_opt_2
multiplicative_expression =  unary_expression %MARK% multiplicative_expression_0_opt_2
multiplicative_expression =  unary_expression multiplicative_expression_0_opt_2 %MARK%
multiplicative_expression_0_opt_2 =  %MARK%
multiplicative_expression_0_opt_2 =  %MARK% mul_op multiplicative_expression
multiplicative_expression_0_opt_2 =  mul_op %MARK% multiplicative_expression
multiplicative_expression_0_opt_2 =  mul_op multiplicative_expression %MARK%
mul_op =  %MARK% '/'
mul_op =  '/' %MARK%
mul_op =  %MARK% '*'
mul_op =  '*' %MARK%
unary_expression =  %MARK% postfix_expression
unary_expression =  postfix_expression %MARK%
unary_expression =  %MARK% sadd_op unary_expression
unary_expression =  sadd_op %MARK% unary_expression
unary_expression =  sadd_op unary_expression %MARK%
sadd_op =  %MARK% '-'
sadd_op =  '-' %MARK%
sadd_op =  %MARK% '--'
sadd_op =  '--' %MARK%
sadd_op =  %MARK% '++'
sadd_op =  '++' %MARK%
postfix_expression =  %MARK% primary_expression postfix_expression_0_rep_2
postfix_expression =  primary_expression %MARK% postfix_expression_0_rep_2
postfix_expression =  primary_expression postfix_expression_0_rep_2 %MARK%
postfix_expression_0_rep_2 =  %MARK%
postfix_expression_0_rep_2 =  %MARK% postfix_extend_part postfix_expression_0_rep_2
postfix_expression_0_rep_2 =  postfix_extend_part %MARK% postfix_expression_0_rep_2
postfix_expression_0_rep_2 =  postfix_extend_part postfix_expression_0_rep_2 %MARK%
postfix_extend_part =  %MARK% post_op
postfix_extend_part =  post_op %MARK%
postfix_extend_part =  %MARK% '.' ID
postfix_extend_part =  '.' %MARK% ID
postfix_extend_part =  '.' ID %MARK%
postfix_extend_part =  %MARK% '(' postfix_extend_part_1_opt_2 ')'
postfix_extend_part =  '(' %MARK% postfix_extend_part_1_opt_2 ')'
postfix_extend_part =  '(' postfix_extend_part_1_opt_2 %MARK% ')'
postfix_extend_part =  '(' postfix_extend_part_1_opt_2 ')' %MARK%
postfix_extend_part =  %MARK% '[' expression ']'
postfix_extend_part =  '[' %MARK% expression ']'
postfix_extend_part =  '[' expression %MARK% ']'
postfix_extend_part =  '[' expression ']' %MARK%
postfix_extend_part_1_opt_2 =  %MARK%
postfix_extend_part_1_opt_2 =  %MARK% assignment_expression postfix_extend_part_1_opt_2_0_rep_2
postfix_extend_part_1_opt_2 =  assignment_expression %MARK% postfix_extend_part_1_opt_2_0_rep_2
postfix_extend_part_1_opt_2 =  assignment_expression postfix_extend_part_1_opt_2_0_rep_2 %MARK%
postfix_extend_part_1_opt_2_0_rep_2 =  %MARK%
postfix_extend_part_1_opt_2_0_rep_2 =  %MARK% ',' assignment_expression postfix_extend_part_1_opt_2_0_rep_2
postfix_extend_part_1_opt_2_0_rep_2 =  ',' %MARK% assignment_expression postfix_extend_part_1_opt_2_0_rep_2
postfix_extend_part_1_opt_2_0_rep_2 =  ',' assignment_expression %MARK% postfix_extend_part_1_opt_2_0_rep_2
postfix_extend_part_1_opt_2_0_rep_2 =  ',' assignment_expression postfix_extend_part_1_opt_2_0_rep_2 %MARK%
post_op =  %MARK% '--'
post_op =  '--' %MARK%
post_op =  %MARK% '++'
post_op =  '++' %MARK%
primary_expression =  %MARK% '(' expression ')'
primary_expression =  '(' %MARK% expression ')'
primary_expression =  '(' expression %MARK% ')'
primary_expression =  '(' expression ')' %MARK%
primary_expression =  %MARK% NUMBER
primary_expression =  NUMBER %MARK%
primary_expression =  %MARK% ID
primary_expression =  ID %MARK%
struct_specifier =  %MARK% 'struct' ID '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' %MARK% ID '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' ID %MARK% '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' ID '{' %MARK% struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' ID '{' struct_specifier_0_rep_4 %MARK% '}' struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' ID '{' struct_specifier_0_rep_4 '}' %MARK% struct_specifier_0_opt_6 ';'
struct_specifier =  'struct' ID '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 %MARK% ';'
struct_specifier =  'struct' ID '{' struct_specifier_0_rep_4 '}' struct_specifier_0_opt_6 ';' %MARK%
struct_specifier_0_opt_6 =  %MARK%
struct_specifier_0_opt_6 =  %MARK% ID
struct_specifier_0_opt_6 =  ID %MARK%
struct_specifier_0_rep_4 =  %MARK%
struct_specifier_0_rep_4 =  %MARK% declaration struct_specifier_0_rep_4
struct_specifier_0_rep_4 =  declaration %MARK% struct_specifier_0_rep_4
struct_specifier_0_rep_4 =  declaration struct_specifier_0_rep_4 %MARK%



########
DNF TERM
########
%start%  :  %MARK%  program  
 index is: 0, source_index: 0, before: %NULL%, after: program
%start%  :  program  %MARK%  
 index is: 1, source_index: 0, before: program, after: %NULL%
program  :  %MARK%  program_0_rep_1  
 index is: 2, source_index: 1, before: %NULL%, after: program_0_rep_1
program  :  program_0_rep_1  %MARK%  
 index is: 3, source_index: 1, before: program_0_rep_1, after: %NULL%
program_0_rep_1  :  %MARK%  
 index is: 4, source_index: 2, before: %NULL%, after: %NULL%
program_0_rep_1  :  %MARK%  external_declaration  program_0_rep_1  
 index is: 5, source_index: 3, before: %NULL%, after: external_declaration
