Compile Time: 0.502s
                            simple_part -> terminal_symbol
                              terminal_symbol -> "ENDL"
                    declaration_part -> ")"
            declaration_part -> ")"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "unary_op"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""typeid""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""++""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""--""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""*""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""&""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""-""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""!""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "postfix_expr"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "visit_expr"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "constant"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "visit_expr"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "object"
        term -> part
          part -> alternative_part
            alternative_part -> "["
            alternative_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> ""->""
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "".""
            alternative_part -> "]"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "visit_expr"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "object"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> declaration_part
            declaration_part -> "("
            declaration_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "array"
                term -> part
                  part -> alternative_part
                    alternative_part -> "["
                    alternative_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> right_non_terminal_symbol
                              right_non_terminal_symbol -> non_terminal_symbol
                                non_terminal_symbol -> "index"
                    alternative_part -> "]"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "str"
                term -> part
                  part -> alternative_part
                    alternative_part -> "["
                    alternative_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> right_non_terminal_symbol
                              right_non_terminal_symbol -> non_terminal_symbol
                                non_terminal_symbol -> "index"
                    alternative_part -> "]"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> ""local""
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> ""global""
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "element"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "CHAR"
            declaration_part -> ")"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "element"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> declaration_part
            declaration_part -> "("
            declaration_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "ID"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> ""(""
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "single_expr"
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "")""
            declaration_part -> ")"
        term -> part
          part -> declaration_part
            declaration_part -> "("
            declaration_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "ENDL"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> repeat_part
                    repeat_part -> "{"
                    repeat_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> right_non_terminal_symbol
                              right_non_terminal_symbol -> non_terminal_symbol
                                non_terminal_symbol -> "fcall"
                      declaration -> "|"
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> right_non_terminal_symbol
                              right_non_terminal_symbol -> non_terminal_symbol
                                non_terminal_symbol -> "index"
                    repeat_part -> "}"
            declaration_part -> ")"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "constant"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "NUM"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""null""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""true""
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""false""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "array"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""{""
        term -> part
          part -> alternative_part
            alternative_part -> "["
            alternative_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "expr"
            alternative_part -> "]"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""}""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "fcall"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""(""
        term -> part
          part -> alternative_part
            alternative_part -> "["
            alternative_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "expr"
            alternative_part -> "]"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "")""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "index"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""[""
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "basic_expr"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> ""]""
    statement -> end_op
      end_op -> ";"



#########
show list
#########



######################
show origin terms info
######################
begin ::= stmts 
ignore ::= ignore_rep_1 
ignore_rep_1 ::= NULL 
ignore_rep_1 ::= ENDL ignore_rep_1 
endline ::= ";" 
endline ::= ENDL 
stmts ::= stmts_rep_1 
stmts_rep_1 ::= NULL 
stmts_rep_1 ::= statements stmts_rep_1_rep_2 stmts_rep_1 
stmts_rep_1_rep_2 ::= NULL 
stmts_rep_1_rep_2 ::= ENDL stmts_rep_1_rep_2 
decl_stmts ::= decl_stmts_rep_1 
decl_stmts_rep_1 ::= NULL 
decl_stmts_rep_1 ::= declaration decl_stmts_rep_1_rep_2 decl_stmts_rep_1 
decl_stmts_rep_1_rep_2 ::= NULL 
decl_stmts_rep_1_rep_2 ::= ENDL decl_stmts_rep_1_rep_2 
endblock ::= catch_stmt 
endblock ::= until_stmt 
endblock ::= else_stmt 
endblock ::= end_stmt 
statement ::= expr_stmt 
statement ::= class_stmt 
statement ::= throw_stmt 
statement ::= try_stmt 
statement ::= return_stmt 
statement ::= function_stmt 
statement ::= control_stmt 
statement ::= foreach_stmt 
statement ::= for_stmt 
statement ::= loop_stmt 
statement ::= while_stmt 
statement ::= switch_stmt 
statement ::= if_stmt 
statement ::= using_stmt 
statement ::= namespace_stmt 
statement ::= block_stmt 
statement ::= var_stmt 
statement ::= import_stmt 
statement ::= package_stmt 
statement ::= prep_stmt 
declaration ::= class_stmt 
declaration ::= function_stmt 
declaration ::= using_stmt 
declaration ::= var_stmt 
declaration ::= namespace_stmt 
declaration ::= prep_stmt 
prep_stmt ::= PREP ENDL 
package_stmt ::= "package" ID endline 
import_stmt ::= "import" import_list endline 
var_def ::= var_list 
var_def ::= var_bind "=" basic_expr 
var_stmt ::= var_stmt_decl_1 var_def endline 
var_stmt_decl_1 ::= "constant" 
var_stmt_decl_1 ::= "link" 
var_stmt_decl_1 ::= "var" 
var_bind ::= "(" var_bind_list var_bind_rep_3 ")" 
var_bind_rep_3 ::= NULL 
var_bind_rep_3 ::= "," var_bind_list var_bind_rep_3 
var_bind_list ::= var_bind 
var_bind_list ::= ETC 
var_bind_list ::= ID 
var_list ::= ID "=" single_expr var_list_opt_4 
var_list_opt_4 ::= NULL 
var_list_opt_4 ::= "," var_list 
block_stmt ::= "block" ENDL stmts "end" ENDL 
namespace_stmt ::= "namespace" ID ENDL decl_stmts "end" ENDL 
using_stmt ::= "using" using_list endline 
using_list ::= module_list using_list_opt_2 
using_list_opt_2 ::= NULL 
using_list_opt_2 ::= "," using_list 
if_stmt ::= "if" basic_expr ENDL stmts if_stmt_rep_5 
if_stmt_rep_5 ::= NULL 
if_stmt_rep_5 ::= else_stmt stmts "end" ENDL if_stmt_rep_5 
else_stmt ::= "else" else_stmt_opt_2 ENDL basic_expr ENDL 
else_stmt_opt_2 ::= NULL 
else_stmt_opt_2 ::= "if" 
switch_stmt ::= "switch" basic_expr ENDL switch_stmts "end" ENDL 
switch_stmts ::= switch_stmts_rep_1 switch_stmts_rep_2 
switch_stmts_rep_2 ::= NULL 
switch_stmts_rep_2 ::= ENDL switch_stmts_rep_2 
switch_stmts_rep_1 ::= NULL 
switch_stmts_rep_1 ::= switch_default switch_stmts_rep_1 
switch_stmts_rep_1 ::= switch_case switch_stmts_rep_1 
switch_case ::= "case" logic_or_expr ENDL stmts "end" ENDL 
switch_default ::= "default" ENDL stmts "end" ENDL 
while_stmt ::= "while" basic_expr ENDL stmts "end" ENDL 
loop_stmt ::= "loop" ENDL stmts loop_stmt_decl_4 
loop_stmt_decl_4 ::= ENDL 
loop_stmt_decl_4 ::= "end" 
loop_stmt_decl_4 ::= until_stmt 
until_stmt ::= "until" basic_expr ENDL 
for_stmt ::= "for" for_stmt_opt_2 for_stmt_decl_3 for_stmt_opt_4 for_stmt_decl_5 for_stmt_opt_6 for_body 
for_stmt_opt_6 ::= NULL 
for_stmt_opt_6 ::= basic_expr 
for_stmt_decl_5 ::= "," 
for_stmt_decl_5 ::= ";" 
for_stmt_opt_4 ::= NULL 
for_stmt_opt_4 ::= basic_expr 
for_stmt_decl_3 ::= "," 
for_stmt_decl_3 ::= ";" 
for_stmt_opt_2 ::= NULL 
for_stmt_opt_2 ::= var_def 
foreach_stmt ::= "foreach" ID "in" basic_expr for_body 
for_body ::= for_body_decl_1 
for_body_decl_1 ::= ENDL stmts "end" ENDL 
for_body_decl_1 ::= "do" basic_expr endline 
function_stmt ::= "function" ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body 
function_stmt_opt_6 ::= NULL 
function_stmt_opt_6 ::= "override" 
function_stmt_opt_4 ::= NULL 
function_stmt_opt_4 ::= argument_list 
function_body ::= function_body_decl_1 
function_body_decl_1 ::= ENDL stmts "end" ENDL 
function_body_decl_1 ::= "{" stmts "}" 
return_stmt ::= "return" return_stmt_opt_2 endline 
return_stmt_opt_2 ::= NULL 
return_stmt_opt_2 ::= expr 
try_stmt ::= "try" ENDL stmts try_stmt_rep_4 "end" ENDL 
try_stmt_rep_4 ::= NULL 
try_stmt_rep_4 ::= catch_stmt stmts try_stmt_rep_4 
catch_stmt ::= "catch" ID catch_stmt_opt_3 ENDL 
catch_stmt_opt_3 ::= NULL 
catch_stmt_opt_3 ::= ":" visit_expr 
throw_stmt ::= "throw" throw_stmt_opt_2 endline 
throw_stmt_opt_2 ::= NULL 
throw_stmt_opt_2 ::= expr 
class_stmt ::= class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts "end" ENDL 
class_stmt_opt_3 ::= NULL 
class_stmt_opt_3 ::= "extends" visit_expr 
class_stmt_decl_1 ::= "struct" 
class_stmt_decl_1 ::= "class" 
control_stmt ::= control_stmt_decl_1 endline 
control_stmt_decl_1 ::= "continue" 
control_stmt_decl_1 ::= "break" 
expr_stmt ::= expr endline 
end_stmt ::= "end" ENDL 
expr ::= single_expr expr_opt_2 
expr_opt_2 ::= NULL 
expr_opt_2 ::= "," expr 
single_expr ::= basic_expr 
single_expr ::= lambda_expr 
basic_expr ::= cond_expr basic_expr_opt_2 
basic_expr ::= var_bind "=" cond_expr 
basic_expr_opt_2 ::= NULL 
basic_expr_opt_2 ::= asi_op single_expr 
asi_op ::= "^=" 
asi_op ::= "%=" 
asi_op ::= "/=" 
asi_op ::= "*=" 
asi_op ::= "-=" 
asi_op ::= "+=" 
asi_op ::= ":=" 
asi_op ::= "=" 
lambda_expr ::= "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" lambda_body 
lambda_expr_opt_5 ::= NULL 
lambda_expr_opt_5 ::= argument_list 
lambda_expr_opt_2 ::= NULL 
lambda_expr_opt_2 ::= capture_list 
capture_list ::= capture_list_opt_1 ID capture_list_rep_3 
capture_list_rep_3 ::= NULL 
capture_list_rep_3 ::= "," capture_list capture_list_rep_3 
capture_list_opt_1 ::= NULL 
capture_list_opt_1 ::= "=" 
argument_list ::= argument_list_opt_1 ID argument_list_opt_3 visit_expr argument_list_rep_5 
argument_list ::= ETC ID 
argument_list_rep_5 ::= NULL 
argument_list_rep_5 ::= "," argument_list argument_list_rep_5 
argument_list_opt_3 ::= NULL 
argument_list_opt_3 ::= ":" 
argument_list_opt_1 ::= NULL 
argument_list_opt_1 ::= "=" 
lambda_body ::= "->" cond_expr 
lambda_body ::= "{" lambda_body_rep_2 "}" 
lambda_body_rep_2 ::= NULL 
lambda_body_rep_2 ::= statement lambda_body_rep_2_rep_2 lambda_body_rep_2 
lambda_body_rep_2_rep_2 ::= NULL 
lambda_body_rep_2_rep_2 ::= ENDL lambda_body_rep_2_rep_2 
cond_expr ::= logic_expr cond_expr_opt_2 
cond_expr_opt_2 ::= NULL 
cond_expr_opt_2 ::= cond_postfix 
cond_postfix ::= ":" logic_or_expr 
cond_postfix ::= "?" logic_or_expr ":" cond_expr 
logic_or_expr ::= logic_and_expr logic_or_expr_opt_2 logic_or_expr 
logic_or_expr_opt_2 ::= NULL 
logic_or_expr_opt_2 ::= "or" 
logic_or_expr_opt_2 ::= "||" 
logic_and_expr ::= equal_expr logic_and_expr_opt_2 logic_and_expr 
logic_and_expr_opt_2 ::= NULL 
logic_and_expr_opt_2 ::= "and" 
logic_and_expr_opt_2 ::= "&&" 
equal_expr ::= relat_expr equal_expr_opt_2 
equal_expr_opt_2 ::= NULL 
equal_expr_opt_2 ::= equal_expr_opt_2_decl_1 equal_expr 
equal_expr_opt_2_decl_1 ::= "!=" 
equal_expr_opt_2_decl_1 ::= "==" 
relat_expr ::= add_expr relat_expr_opt_2 
relat_expr_opt_2 ::= NULL 
relat_expr_opt_2 ::= relat_expr_opt_2_decl_1 relat_expr 
relat_expr_opt_2_decl_1 ::= "<=" 
relat_expr_opt_2_decl_1 ::= ">=" 
relat_expr_opt_2_decl_1 ::= "<" 
relat_expr_opt_2_decl_1 ::= ">" 
add_expr ::= mul_expr add_expr_opt_2 
add_expr_opt_2 ::= NULL 
add_expr_opt_2 ::= add_expr_opt_2_decl_1 add_expr 
add_expr_opt_2_decl_1 ::= "-" 
add_expr_opt_2_decl_1 ::= "+" 
mul_expr ::= unary_expr mul_expr_decl_2 
mul_expr_decl_2 ::= ENDL 
mul_expr_decl_2 ::= mul_expr_decl_2_opt_1 
mul_expr_decl_2_opt_1 ::= NULL 
mul_expr_decl_2_opt_1 ::= mul_expr_decl_2_opt_1_decl_1 mul_expr 
mul_expr_decl_2_opt_1_decl_1 ::= "^" 
mul_expr_decl_2_opt_1_decl_1 ::= "%" 
mul_expr_decl_2_opt_1_decl_1 ::= "/" 
unary_expr ::= unary_expr_decl_1 
unary_expr_decl_1 ::= prim_expr unary_expr_decl_1_decl_2 
unary_expr_decl_1 ::= unary_expr_decl_1_decl_1 unary_expr unary_expr_decl_1_opt_3 
unary_expr_decl_1 ::= unary_op unary_expr 
unary_expr_decl_1_decl_2 ::= ENDL 
unary_expr_decl_1_decl_2 ::= unary_expr_decl_1_decl_2_opt_1 
unary_expr_decl_1_decl_2_opt_1 ::= NULL 
unary_expr_decl_1_decl_2_opt_1 ::= postifx 
unary_expr_decl_1_opt_3 ::= NULL 
unary_expr_decl_1_opt_3 ::= array 
unary_expr_decl_1_decl_1 ::= "gcnew" 
unary_expr_decl_1_decl_1 ::= "new" 
unary_op ::= "!" 
unary_op ::= "-" 
unary_op ::= "&" 
unary_op ::= "*" 
unary_op ::= "--" 
unary_op ::= "++" 
unary_op ::= "typeid" 
postfix_expr ::= constant 
postfix_expr ::= visit_expr 
visit_expr ::= object visit_expr_opt_2 visit_expr 
visit_expr_opt_2 ::= NULL 
visit_expr_opt_2 ::= "." 
visit_expr_opt_2 ::= "->" 
object ::= object_decl_1 
object_decl_1 ::= CHAR 
object_decl_1 ::= element 
object_decl_1 ::= "global" 
object_decl_1 ::= "local" 
object_decl_1 ::= str object_decl_1_opt_2 
object_decl_1 ::= array object_decl_1_opt_2 
object_decl_1_opt_2 ::= NULL 
object_decl_1_opt_2 ::= index 
object_decl_1_opt_2 ::= NULL 
object_decl_1_opt_2 ::= index 
element ::= element_decl_1 element_decl_2 
element_decl_2 ::= element_decl_2_rep_1 
element_decl_2 ::= ENDL 
element_decl_2_rep_1 ::= NULL 
element_decl_2_rep_1 ::= index element_decl_2_rep_1 
element_decl_2_rep_1 ::= fcall element_decl_2_rep_1 
element_decl_1 ::= "(" single_expr ")" 
element_decl_1 ::= ID 
constant ::= "false" 
constant ::= "true" 
constant ::= "null" 
constant ::= NUM 
array ::= "{" array_opt_2 "}" 
array_opt_2 ::= NULL 
array_opt_2 ::= expr 
fcall ::= "(" fcall_opt_2 ")" 
fcall_opt_2 ::= NULL 
fcall_opt_2 ::= expr 
index ::= "[" basic_expr "]" 



##############################
show info after add start node
##############################
%start% ::= begin 
begin ::= stmts 
ignore ::= ignore_rep_1 
ignore_rep_1 ::= NULL 
ignore_rep_1 ::= ENDL ignore_rep_1 
endline ::= ";" 
endline ::= ENDL 
stmts ::= stmts_rep_1 
stmts_rep_1 ::= NULL 
stmts_rep_1 ::= statements stmts_rep_1_rep_2 stmts_rep_1 
stmts_rep_1_rep_2 ::= NULL 
stmts_rep_1_rep_2 ::= ENDL stmts_rep_1_rep_2 
decl_stmts ::= decl_stmts_rep_1 
decl_stmts_rep_1 ::= NULL 
decl_stmts_rep_1 ::= declaration decl_stmts_rep_1_rep_2 decl_stmts_rep_1 
decl_stmts_rep_1_rep_2 ::= NULL 
decl_stmts_rep_1_rep_2 ::= ENDL decl_stmts_rep_1_rep_2 
endblock ::= catch_stmt 
endblock ::= until_stmt 
endblock ::= else_stmt 
endblock ::= end_stmt 
statement ::= expr_stmt 
statement ::= class_stmt 
statement ::= throw_stmt 
statement ::= try_stmt 
statement ::= return_stmt 
statement ::= function_stmt 
statement ::= control_stmt 
statement ::= foreach_stmt 
statement ::= for_stmt 
statement ::= loop_stmt 
statement ::= while_stmt 
statement ::= switch_stmt 
statement ::= if_stmt 
statement ::= using_stmt 
statement ::= namespace_stmt 
statement ::= block_stmt 
statement ::= var_stmt 
statement ::= import_stmt 
statement ::= package_stmt 
statement ::= prep_stmt 
declaration ::= class_stmt 
declaration ::= function_stmt 
declaration ::= using_stmt 
declaration ::= var_stmt 
declaration ::= namespace_stmt 
declaration ::= prep_stmt 
prep_stmt ::= PREP ENDL 
package_stmt ::= "package" ID endline 
import_stmt ::= "import" import_list endline 
var_def ::= var_list 
var_def ::= var_bind "=" basic_expr 
var_stmt ::= var_stmt_decl_1 var_def endline 
var_stmt_decl_1 ::= "constant" 
var_stmt_decl_1 ::= "link" 
var_stmt_decl_1 ::= "var" 
var_bind ::= "(" var_bind_list var_bind_rep_3 ")" 
var_bind_rep_3 ::= NULL 
var_bind_rep_3 ::= "," var_bind_list var_bind_rep_3 
var_bind_list ::= var_bind 
var_bind_list ::= ETC 
var_bind_list ::= ID 
var_list ::= ID "=" single_expr var_list_opt_4 
var_list_opt_4 ::= NULL 
var_list_opt_4 ::= "," var_list 
block_stmt ::= "block" ENDL stmts "end" ENDL 
namespace_stmt ::= "namespace" ID ENDL decl_stmts "end" ENDL 
using_stmt ::= "using" using_list endline 
using_list ::= module_list using_list_opt_2 
using_list_opt_2 ::= NULL 
using_list_opt_2 ::= "," using_list 
if_stmt ::= "if" basic_expr ENDL stmts if_stmt_rep_5 
if_stmt_rep_5 ::= NULL 
if_stmt_rep_5 ::= else_stmt stmts "end" ENDL if_stmt_rep_5 
else_stmt ::= "else" else_stmt_opt_2 ENDL basic_expr ENDL 
else_stmt_opt_2 ::= NULL 
else_stmt_opt_2 ::= "if" 
switch_stmt ::= "switch" basic_expr ENDL switch_stmts "end" ENDL 
switch_stmts ::= switch_stmts_rep_1 switch_stmts_rep_2 
switch_stmts_rep_2 ::= NULL 
switch_stmts_rep_2 ::= ENDL switch_stmts_rep_2 
switch_stmts_rep_1 ::= NULL 
switch_stmts_rep_1 ::= switch_default switch_stmts_rep_1 
switch_stmts_rep_1 ::= switch_case switch_stmts_rep_1 
switch_case ::= "case" logic_or_expr ENDL stmts "end" ENDL 
switch_default ::= "default" ENDL stmts "end" ENDL 
while_stmt ::= "while" basic_expr ENDL stmts "end" ENDL 
loop_stmt ::= "loop" ENDL stmts loop_stmt_decl_4 
loop_stmt_decl_4 ::= ENDL 
loop_stmt_decl_4 ::= "end" 
loop_stmt_decl_4 ::= until_stmt 
until_stmt ::= "until" basic_expr ENDL 
for_stmt ::= "for" for_stmt_opt_2 for_stmt_decl_3 for_stmt_opt_4 for_stmt_decl_5 for_stmt_opt_6 for_body 
for_stmt_opt_6 ::= NULL 
for_stmt_opt_6 ::= basic_expr 
for_stmt_decl_5 ::= "," 
for_stmt_decl_5 ::= ";" 
for_stmt_opt_4 ::= NULL 
for_stmt_opt_4 ::= basic_expr 
for_stmt_decl_3 ::= "," 
for_stmt_decl_3 ::= ";" 
for_stmt_opt_2 ::= NULL 
for_stmt_opt_2 ::= var_def 
foreach_stmt ::= "foreach" ID "in" basic_expr for_body 
for_body ::= for_body_decl_1 
for_body_decl_1 ::= ENDL stmts "end" ENDL 
for_body_decl_1 ::= "do" basic_expr endline 
function_stmt ::= "function" ID "(" function_stmt_opt_4 ")" function_stmt_opt_6 function_body 
function_stmt_opt_6 ::= NULL 
function_stmt_opt_6 ::= "override" 
function_stmt_opt_4 ::= NULL 
function_stmt_opt_4 ::= argument_list 
function_body ::= function_body_decl_1 
function_body_decl_1 ::= ENDL stmts "end" ENDL 
function_body_decl_1 ::= "{" stmts "}" 
return_stmt ::= "return" return_stmt_opt_2 endline 
return_stmt_opt_2 ::= NULL 
return_stmt_opt_2 ::= expr 
try_stmt ::= "try" ENDL stmts try_stmt_rep_4 "end" ENDL 
try_stmt_rep_4 ::= NULL 
try_stmt_rep_4 ::= catch_stmt stmts try_stmt_rep_4 
catch_stmt ::= "catch" ID catch_stmt_opt_3 ENDL 
catch_stmt_opt_3 ::= NULL 
catch_stmt_opt_3 ::= ":" visit_expr 
throw_stmt ::= "throw" throw_stmt_opt_2 endline 
throw_stmt_opt_2 ::= NULL 
throw_stmt_opt_2 ::= expr 
class_stmt ::= class_stmt_decl_1 ID class_stmt_opt_3 ENDL decl_stmts "end" ENDL 
class_stmt_opt_3 ::= NULL 
class_stmt_opt_3 ::= "extends" visit_expr 
class_stmt_decl_1 ::= "struct" 
class_stmt_decl_1 ::= "class" 
control_stmt ::= control_stmt_decl_1 endline 
control_stmt_decl_1 ::= "continue" 
control_stmt_decl_1 ::= "break" 
expr_stmt ::= expr endline 
end_stmt ::= "end" ENDL 
expr ::= single_expr expr_opt_2 
expr_opt_2 ::= NULL 
expr_opt_2 ::= "," expr 
single_expr ::= basic_expr 
single_expr ::= lambda_expr 
basic_expr ::= cond_expr basic_expr_opt_2 
basic_expr ::= var_bind "=" cond_expr 
basic_expr_opt_2 ::= NULL 
basic_expr_opt_2 ::= asi_op single_expr 
asi_op ::= "^=" 
asi_op ::= "%=" 
asi_op ::= "/=" 
asi_op ::= "*=" 
asi_op ::= "-=" 
asi_op ::= "+=" 
asi_op ::= ":=" 
asi_op ::= "=" 
lambda_expr ::= "[" lambda_expr_opt_2 "]" "(" lambda_expr_opt_5 ")" lambda_body 
lambda_expr_opt_5 ::= NULL 
lambda_expr_opt_5 ::= argument_list 
lambda_expr_opt_2 ::= NULL 
lambda_expr_opt_2 ::= capture_list 
capture_list ::= capture_list_opt_1 ID capture_list_rep_3 
capture_list_rep_3 ::= NULL 
capture_list_rep_3 ::= "," capture_list capture_list_rep_3 
capture_list_opt_1 ::= NULL 
capture_list_opt_1 ::= "=" 
argument_list ::= argument_list_opt_1 ID argument_list_opt_3 visit_expr argument_list_rep_5 
argument_list ::= ETC ID 
argument_list_rep_5 ::= NULL 
argument_list_rep_5 ::= "," argument_list argument_list_rep_5 
argument_list_opt_3 ::= NULL 
argument_list_opt_3 ::= ":" 
argument_list_opt_1 ::= NULL 
argument_list_opt_1 ::= "=" 
lambda_body ::= "->" cond_expr 
lambda_body ::= "{" lambda_body_rep_2 "}" 
lambda_body_rep_2 ::= NULL 
lambda_body_rep_2 ::= statement lambda_body_rep_2_rep_2 lambda_body_rep_2 
lambda_body_rep_2_rep_2 ::= NULL 
lambda_body_rep_2_rep_2 ::= ENDL lambda_body_rep_2_rep_2 
cond_expr ::= logic_expr cond_expr_opt_2 
cond_expr_opt_2 ::= NULL 
cond_expr_opt_2 ::= cond_postfix 
