Compile Time: 0.405s

var_list  :  ID  "="  %MARK%  single_expr  var_list_0_opt_4  
 index is: 164, term type: to_deduce, before: "=", after: single_expr
TARGET LIST: 
target index: 165  , change_value: single_expr
target index: 410  , change_value: %NULL%
target index: 412  , change_value: %NULL%

var_list  :  ID  "="  single_expr  %MARK%  var_list_0_opt_4  
 index is: 165, term type: to_deduce, before: single_expr, after: var_list_0_opt_4
TARGET LIST: 
target index: 166  , change_value: var_list_0_opt_4
target index: 167  , change_value: %NULL%
target index: 168  , change_value: %NULL%

var_list  :  ID  "="  single_expr  var_list_0_opt_4  %MARK%  
 index is: 166, term type: deduce, before: var_list_0_opt_4, after: %NULL%
TARGET LIST: 

var_list_0_opt_4  :  %MARK%  
 index is: 167, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

var_list_0_opt_4  :  %MARK%  ","  var_list  
 index is: 168, term type: shift, before: %NULL%, after: ","
TARGET LIST: 
target index: 169  , change_value: ","

var_list_0_opt_4  :  ","  %MARK%  var_list  
 index is: 169, term type: to_deduce, before: ",", after: var_list
TARGET LIST: 
target index: 162  , change_value: %NULL%
target index: 170  , change_value: var_list

var_list_0_opt_4  :  ","  var_list  %MARK%  
 index is: 170, term type: deduce, before: var_list, after: %NULL%
TARGET LIST: 

block_stmt  :  %MARK%  "block"  ENDL  stmts  "end"  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: "block"
TARGET LIST: 
target index: 172  , change_value: "block"

block_stmt  :  "block"  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 172, term type: shift, before: "block", after: ENDL
TARGET LIST: 
target index: 173  , change_value: ENDL

block_stmt  :  "block"  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 173, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 174  , change_value: stmts

block_stmt  :  "block"  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 174, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 175  , change_value: "end"

block_stmt  :  "block"  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 175, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 176  , change_value: ENDL

block_stmt  :  "block"  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 176, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

namespace_stmt  :  %MARK%  "namespace"  ID  ENDL  decl_stmts  "end"  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: "namespace"
TARGET LIST: 
target index: 178  , change_value: "namespace"

namespace_stmt  :  "namespace"  %MARK%  ID  ENDL  decl_stmts  "end"  ENDL  
 index is: 178, term type: shift, before: "namespace", after: ID
TARGET LIST: 
target index: 179  , change_value: ID

namespace_stmt  :  "namespace"  ID  %MARK%  ENDL  decl_stmts  "end"  ENDL  
 index is: 179, term type: shift, before: ID, after: ENDL
TARGET LIST: 
target index: 180  , change_value: ENDL

namespace_stmt  :  "namespace"  ID  ENDL  %MARK%  decl_stmts  "end"  ENDL  
 index is: 180, term type: to_deduce, before: ENDL, after: decl_stmts
TARGET LIST: 
target index: 25  , change_value: %NULL%
target index: 181  , change_value: decl_stmts

namespace_stmt  :  "namespace"  ID  ENDL  decl_stmts  %MARK%  "end"  ENDL  
 index is: 181, term type: shift, before: decl_stmts, after: "end"
TARGET LIST: 
target index: 182  , change_value: "end"

namespace_stmt  :  "namespace"  ID  ENDL  decl_stmts  "end"  %MARK%  ENDL  
 index is: 182, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 183  , change_value: ENDL

namespace_stmt  :  "namespace"  ID  ENDL  decl_stmts  "end"  ENDL  %MARK%  
 index is: 183, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

using_stmt  :  %MARK%  "using"  using_list  endline  
 index is: 184, term type: shift, before: %NULL%, after: "using"
TARGET LIST: 
target index: 185  , change_value: "using"

using_stmt  :  "using"  %MARK%  using_list  endline  
 index is: 185, term type: to_deduce, before: "using", after: using_list
TARGET LIST: 
target index: 186  , change_value: using_list
target index: 188  , change_value: %NULL%

using_stmt  :  "using"  using_list  %MARK%  endline  
 index is: 186, term type: to_deduce, before: using_list, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 187  , change_value: endline

using_stmt  :  "using"  using_list  endline  %MARK%  
 index is: 187, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

using_list  :  %MARK%  module_list  using_list_0_opt_2  
 index is: 188, term type: to_deduce, before: %NULL%, after: module_list
TARGET LIST: 
target index: 107  , change_value: %NULL%
target index: 189  , change_value: module_list

using_list  :  module_list  %MARK%  using_list_0_opt_2  
 index is: 189, term type: to_deduce, before: module_list, after: using_list_0_opt_2
TARGET LIST: 
target index: 190  , change_value: using_list_0_opt_2
target index: 191  , change_value: %NULL%
target index: 192  , change_value: %NULL%

using_list  :  module_list  using_list_0_opt_2  %MARK%  
 index is: 190, term type: deduce, before: using_list_0_opt_2, after: %NULL%
TARGET LIST: 

using_list_0_opt_2  :  %MARK%  
 index is: 191, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

using_list_0_opt_2  :  %MARK%  ","  using_list  
 index is: 192, term type: shift, before: %NULL%, after: ","
TARGET LIST: 
target index: 193  , change_value: ","

using_list_0_opt_2  :  ","  %MARK%  using_list  
 index is: 193, term type: to_deduce, before: ",", after: using_list
TARGET LIST: 
target index: 188  , change_value: %NULL%
target index: 194  , change_value: using_list

using_list_0_opt_2  :  ","  using_list  %MARK%  
 index is: 194, term type: deduce, before: using_list, after: %NULL%
TARGET LIST: 

if_stmt  :  %MARK%  "if"  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 195, term type: shift, before: %NULL%, after: "if"
TARGET LIST: 
target index: 196  , change_value: "if"

if_stmt  :  "if"  %MARK%  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 196, term type: to_deduce, before: "if", after: basic_expr
TARGET LIST: 
target index: 197  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

if_stmt  :  "if"  basic_expr  %MARK%  ENDL  stmts  if_stmt_0_rep_5  
 index is: 197, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

if_stmt  :  "if"  basic_expr  ENDL  %MARK%  stmts  if_stmt_0_rep_5  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts

if_stmt  :  "if"  basic_expr  ENDL  stmts  %MARK%  if_stmt_0_rep_5  
 index is: 199, term type: to_deduce, before: stmts, after: if_stmt_0_rep_5
TARGET LIST: 
target index: 200  , change_value: if_stmt_0_rep_5
target index: 201  , change_value: %NULL%
target index: 202  , change_value: %NULL%

if_stmt  :  "if"  basic_expr  ENDL  stmts  if_stmt_0_rep_5  %MARK%  
 index is: 200, term type: deduce, before: if_stmt_0_rep_5, after: %NULL%
TARGET LIST: 

if_stmt_0_rep_5  :  %MARK%  
 index is: 201, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

if_stmt_0_rep_5  :  %MARK%  else_stmt  stmts  "end"  ENDL  if_stmt_0_rep_5  
 index is: 202, term type: to_deduce, before: %NULL%, after: else_stmt
TARGET LIST: 
target index: 203  , change_value: else_stmt
target index: 208  , change_value: %NULL%

if_stmt_0_rep_5  :  else_stmt  %MARK%  stmts  "end"  ENDL  if_stmt_0_rep_5  
 index is: 203, term type: to_deduce, before: else_stmt, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 204  , change_value: stmts

if_stmt_0_rep_5  :  else_stmt  stmts  %MARK%  "end"  ENDL  if_stmt_0_rep_5  
 index is: 204, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 205  , change_value: "end"

if_stmt_0_rep_5  :  else_stmt  stmts  "end"  %MARK%  ENDL  if_stmt_0_rep_5  
 index is: 205, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 206  , change_value: ENDL

if_stmt_0_rep_5  :  else_stmt  stmts  "end"  ENDL  %MARK%  if_stmt_0_rep_5  
 index is: 206, term type: to_deduce, before: ENDL, after: if_stmt_0_rep_5
TARGET LIST: 
target index: 201  , change_value: %NULL%
target index: 202  , change_value: %NULL%
target index: 207  , change_value: if_stmt_0_rep_5

if_stmt_0_rep_5  :  else_stmt  stmts  "end"  ENDL  if_stmt_0_rep_5  %MARK%  
 index is: 207, term type: deduce, before: if_stmt_0_rep_5, after: %NULL%
TARGET LIST: 

else_stmt  :  %MARK%  "else"  else_stmt_0_opt_2  ENDL  
 index is: 208, term type: shift, before: %NULL%, after: "else"
TARGET LIST: 
target index: 209  , change_value: "else"

else_stmt  :  "else"  %MARK%  else_stmt_0_opt_2  ENDL  
 index is: 209, term type: to_deduce, before: "else", after: else_stmt_0_opt_2
TARGET LIST: 
target index: 210  , change_value: else_stmt_0_opt_2
target index: 212  , change_value: %NULL%
target index: 213  , change_value: %NULL%

else_stmt  :  "else"  else_stmt_0_opt_2  %MARK%  ENDL  
 index is: 210, term type: shift, before: else_stmt_0_opt_2, after: ENDL
TARGET LIST: 
target index: 211  , change_value: ENDL

else_stmt  :  "else"  else_stmt_0_opt_2  ENDL  %MARK%  
 index is: 211, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

else_stmt_0_opt_2  :  %MARK%  
 index is: 212, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

else_stmt_0_opt_2  :  %MARK%  "if"  basic_expr  
 index is: 213, term type: shift, before: %NULL%, after: "if"
TARGET LIST: 
target index: 214  , change_value: "if"

else_stmt_0_opt_2  :  "if"  %MARK%  basic_expr  
 index is: 214, term type: to_deduce, before: "if", after: basic_expr
TARGET LIST: 
target index: 215  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

else_stmt_0_opt_2  :  "if"  basic_expr  %MARK%  
 index is: 215, term type: deduce, before: basic_expr, after: %NULL%
TARGET LIST: 

switch_stmt  :  %MARK%  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: "switch"
TARGET LIST: 
target index: 217  , change_value: "switch"

switch_stmt  :  "switch"  %MARK%  basic_expr  ENDL  switch_stmts  "end"  ENDL  
 index is: 217, term type: to_deduce, before: "switch", after: basic_expr
TARGET LIST: 
target index: 218  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

switch_stmt  :  "switch"  basic_expr  %MARK%  ENDL  switch_stmts  "end"  ENDL  
 index is: 218, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 219  , change_value: ENDL

switch_stmt  :  "switch"  basic_expr  ENDL  %MARK%  switch_stmts  "end"  ENDL  
 index is: 219, term type: to_deduce, before: ENDL, after: switch_stmts
TARGET LIST: 
target index: 220  , change_value: switch_stmts
target index: 223  , change_value: %NULL%

switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  %MARK%  "end"  ENDL  
 index is: 220, term type: shift, before: switch_stmts, after: "end"
TARGET LIST: 
target index: 221  , change_value: "end"

switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  %MARK%  ENDL  
 index is: 221, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 222  , change_value: ENDL

switch_stmt  :  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  %MARK%  
 index is: 222, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

switch_stmts  :  %MARK%  switch_stmts_0_rep_1  switch_stmts_0_rep_2  
 index is: 223, term type: to_deduce, before: %NULL%, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 224  , change_value: switch_stmts_0_rep_1
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%

switch_stmts  :  switch_stmts_0_rep_1  %MARK%  switch_stmts_0_rep_2  
 index is: 224, term type: to_deduce, before: switch_stmts_0_rep_1, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 225  , change_value: switch_stmts_0_rep_2
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%

switch_stmts  :  switch_stmts_0_rep_1  switch_stmts_0_rep_2  %MARK%  
 index is: 225, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_2  :  %MARK%  
 index is: 226, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_2  :  %MARK%  ENDL  switch_stmts_0_rep_2  
 index is: 227, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 228  , change_value: ENDL

switch_stmts_0_rep_2  :  ENDL  %MARK%  switch_stmts_0_rep_2  
 index is: 228, term type: to_deduce, before: ENDL, after: switch_stmts_0_rep_2
TARGET LIST: 
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: switch_stmts_0_rep_2

switch_stmts_0_rep_2  :  ENDL  switch_stmts_0_rep_2  %MARK%  
 index is: 229, term type: deduce, before: switch_stmts_0_rep_2, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  
 index is: 230, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  switch_default  switch_stmts_0_rep_1  
 index is: 231, term type: to_deduce, before: %NULL%, after: switch_default
TARGET LIST: 
target index: 232  , change_value: switch_default
target index: 244  , change_value: %NULL%

switch_stmts_0_rep_1  :  switch_default  %MARK%  switch_stmts_0_rep_1  
 index is: 232, term type: to_deduce, before: switch_default, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 233  , change_value: switch_stmts_0_rep_1
target index: 234  , change_value: %NULL%

switch_stmts_0_rep_1  :  switch_default  switch_stmts_0_rep_1  %MARK%  
 index is: 233, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

switch_stmts_0_rep_1  :  %MARK%  switch_case  switch_stmts_0_rep_1  
 index is: 234, term type: to_deduce, before: %NULL%, after: switch_case
TARGET LIST: 
target index: 235  , change_value: switch_case
target index: 237  , change_value: %NULL%

switch_stmts_0_rep_1  :  switch_case  %MARK%  switch_stmts_0_rep_1  
 index is: 235, term type: to_deduce, before: switch_case, after: switch_stmts_0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 236  , change_value: switch_stmts_0_rep_1

switch_stmts_0_rep_1  :  switch_case  switch_stmts_0_rep_1  %MARK%  
 index is: 236, term type: deduce, before: switch_stmts_0_rep_1, after: %NULL%
TARGET LIST: 

switch_case  :  %MARK%  "case"  logic_or_expr  ENDL  stmts  "end"  ENDL  
 index is: 237, term type: shift, before: %NULL%, after: "case"
TARGET LIST: 
target index: 238  , change_value: "case"

switch_case  :  "case"  %MARK%  logic_or_expr  ENDL  stmts  "end"  ENDL  
 index is: 238, term type: to_deduce, before: "case", after: logic_or_expr
TARGET LIST: 
target index: 239  , change_value: logic_or_expr
target index: 517  , change_value: %NULL%

switch_case  :  "case"  logic_or_expr  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 239, term type: shift, before: logic_or_expr, after: ENDL
TARGET LIST: 
target index: 240  , change_value: ENDL

switch_case  :  "case"  logic_or_expr  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 240, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 241  , change_value: stmts

switch_case  :  "case"  logic_or_expr  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 241, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 242  , change_value: "end"

switch_case  :  "case"  logic_or_expr  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 242, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 243  , change_value: ENDL

switch_case  :  "case"  logic_or_expr  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 243, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

switch_default  :  %MARK%  "default"  ENDL  stmts  "end"  ENDL  
 index is: 244, term type: shift, before: %NULL%, after: "default"
TARGET LIST: 
target index: 245  , change_value: "default"

switch_default  :  "default"  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 245, term type: shift, before: "default", after: ENDL
TARGET LIST: 
target index: 246  , change_value: ENDL

switch_default  :  "default"  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 246, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 247  , change_value: stmts

switch_default  :  "default"  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 247, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 248  , change_value: "end"

switch_default  :  "default"  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 248, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

switch_default  :  "default"  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

while_stmt  :  %MARK%  "while"  basic_expr  ENDL  stmts  "end"  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: "while"
TARGET LIST: 
target index: 251  , change_value: "while"

while_stmt  :  "while"  %MARK%  basic_expr  ENDL  stmts  "end"  ENDL  
 index is: 251, term type: to_deduce, before: "while", after: basic_expr
TARGET LIST: 
target index: 252  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

while_stmt  :  "while"  basic_expr  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 252, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 253  , change_value: ENDL

while_stmt  :  "while"  basic_expr  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 253, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 254  , change_value: stmts

while_stmt  :  "while"  basic_expr  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 254, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 255  , change_value: "end"

while_stmt  :  "while"  basic_expr  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 255, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 256  , change_value: ENDL

while_stmt  :  "while"  basic_expr  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 256, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

loop_stmt  :  %MARK%  "loop"  ENDL  stmts  loop_stmt_0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: "loop"
TARGET LIST: 
target index: 258  , change_value: "loop"

loop_stmt  :  "loop"  %MARK%  ENDL  stmts  loop_stmt_0_decl_4  
 index is: 258, term type: shift, before: "loop", after: ENDL
TARGET LIST: 
target index: 259  , change_value: ENDL

loop_stmt  :  "loop"  ENDL  %MARK%  stmts  loop_stmt_0_decl_4  
 index is: 259, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 260  , change_value: stmts

loop_stmt  :  "loop"  ENDL  stmts  %MARK%  loop_stmt_0_decl_4  
 index is: 260, term type: to_deduce, before: stmts, after: loop_stmt_0_decl_4
TARGET LIST: 
target index: 261  , change_value: loop_stmt_0_decl_4
target index: 262  , change_value: %NULL%
target index: 264  , change_value: %NULL%
target index: 266  , change_value: %NULL%

loop_stmt  :  "loop"  ENDL  stmts  loop_stmt_0_decl_4  %MARK%  
 index is: 261, term type: deduce, before: loop_stmt_0_decl_4, after: %NULL%
TARGET LIST: 

loop_stmt_0_decl_4  :  %MARK%  ENDL  
 index is: 262, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 263  , change_value: ENDL

loop_stmt_0_decl_4  :  ENDL  %MARK%  
 index is: 263, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

loop_stmt_0_decl_4  :  %MARK%  "end"  
 index is: 264, term type: shift, before: %NULL%, after: "end"
TARGET LIST: 
target index: 265  , change_value: "end"

loop_stmt_0_decl_4  :  "end"  %MARK%  
 index is: 265, term type: deduce, before: "end", after: %NULL%
TARGET LIST: 

loop_stmt_0_decl_4  :  %MARK%  until_stmt  
 index is: 266, term type: to_deduce, before: %NULL%, after: until_stmt
TARGET LIST: 
target index: 267  , change_value: until_stmt
target index: 268  , change_value: %NULL%

loop_stmt_0_decl_4  :  until_stmt  %MARK%  
 index is: 267, term type: deduce, before: until_stmt, after: %NULL%
TARGET LIST: 

until_stmt  :  %MARK%  "until"  basic_expr  ENDL  
 index is: 268, term type: shift, before: %NULL%, after: "until"
TARGET LIST: 
target index: 269  , change_value: "until"

until_stmt  :  "until"  %MARK%  basic_expr  ENDL  
 index is: 269, term type: to_deduce, before: "until", after: basic_expr
TARGET LIST: 
target index: 270  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

until_stmt  :  "until"  basic_expr  %MARK%  ENDL  
 index is: 270, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 271  , change_value: ENDL

until_stmt  :  "until"  basic_expr  ENDL  %MARK%  
 index is: 271, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

for_stmt  :  %MARK%  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 272, term type: shift, before: %NULL%, after: "for"
TARGET LIST: 
target index: 273  , change_value: "for"

for_stmt  :  "for"  %MARK%  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 273, term type: to_deduce, before: "for", after: for_stmt_0_opt_2
TARGET LIST: 
target index: 274  , change_value: for_stmt_0_opt_2
target index: 294  , change_value: %NULL%
target index: 295  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  %MARK%  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 274, term type: to_deduce, before: for_stmt_0_opt_2, after: for_stmt_0_decl_3
TARGET LIST: 
target index: 275  , change_value: for_stmt_0_decl_3
target index: 290  , change_value: %NULL%
target index: 292  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  %MARK%  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 275, term type: to_deduce, before: for_stmt_0_decl_3, after: for_stmt_0_opt_4
TARGET LIST: 
target index: 276  , change_value: for_stmt_0_opt_4
target index: 287  , change_value: %NULL%
target index: 288  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  %MARK%  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 276, term type: to_deduce, before: for_stmt_0_opt_4, after: for_stmt_0_decl_5
TARGET LIST: 
target index: 277  , change_value: for_stmt_0_decl_5
target index: 283  , change_value: %NULL%
target index: 285  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  %MARK%  for_stmt_0_opt_6  for_body  
 index is: 277, term type: to_deduce, before: for_stmt_0_decl_5, after: for_stmt_0_opt_6
TARGET LIST: 
target index: 278  , change_value: for_stmt_0_opt_6
target index: 280  , change_value: %NULL%
target index: 281  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  %MARK%  for_body  
 index is: 278, term type: to_deduce, before: for_stmt_0_opt_6, after: for_body
TARGET LIST: 
target index: 279  , change_value: for_body
target index: 303  , change_value: %NULL%

for_stmt  :  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  %MARK%  
 index is: 279, term type: deduce, before: for_body, after: %NULL%
TARGET LIST: 

for_stmt_0_opt_6  :  %MARK%  
 index is: 280, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_0_opt_6  :  %MARK%  basic_expr  
 index is: 281, term type: to_deduce, before: %NULL%, after: basic_expr
TARGET LIST: 
target index: 282  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

for_stmt_0_opt_6  :  basic_expr  %MARK%  
 index is: 282, term type: deduce, before: basic_expr, after: %NULL%
TARGET LIST: 

for_stmt_0_decl_5  :  %MARK%  ","  
 index is: 283, term type: shift, before: %NULL%, after: ","
TARGET LIST: 
target index: 284  , change_value: ","

for_stmt_0_decl_5  :  ","  %MARK%  
 index is: 284, term type: deduce, before: ",", after: %NULL%
TARGET LIST: 

for_stmt_0_decl_5  :  %MARK%  ";"  
 index is: 285, term type: shift, before: %NULL%, after: ";"
TARGET LIST: 
target index: 286  , change_value: ";"

for_stmt_0_decl_5  :  ";"  %MARK%  
 index is: 286, term type: deduce, before: ";", after: %NULL%
TARGET LIST: 

for_stmt_0_opt_4  :  %MARK%  
 index is: 287, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_0_opt_4  :  %MARK%  basic_expr  
 index is: 288, term type: to_deduce, before: %NULL%, after: basic_expr
TARGET LIST: 
target index: 289  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

for_stmt_0_opt_4  :  basic_expr  %MARK%  
 index is: 289, term type: deduce, before: basic_expr, after: %NULL%
TARGET LIST: 

for_stmt_0_decl_3  :  %MARK%  ","  
 index is: 290, term type: shift, before: %NULL%, after: ","
TARGET LIST: 
target index: 291  , change_value: ","

for_stmt_0_decl_3  :  ","  %MARK%  
 index is: 291, term type: deduce, before: ",", after: %NULL%
TARGET LIST: 

for_stmt_0_decl_3  :  %MARK%  ";"  
 index is: 292, term type: shift, before: %NULL%, after: ";"
TARGET LIST: 
target index: 293  , change_value: ";"

for_stmt_0_decl_3  :  ";"  %MARK%  
 index is: 293, term type: deduce, before: ";", after: %NULL%
TARGET LIST: 

for_stmt_0_opt_2  :  %MARK%  
 index is: 294, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_0_opt_2  :  %MARK%  var_def  
 index is: 295, term type: to_deduce, before: %NULL%, after: var_def
TARGET LIST: 
target index: 130  , change_value: %NULL%
target index: 132  , change_value: %NULL%
target index: 296  , change_value: var_def

for_stmt_0_opt_2  :  var_def  %MARK%  
 index is: 296, term type: deduce, before: var_def, after: %NULL%
TARGET LIST: 

foreach_stmt  :  %MARK%  "foreach"  ID  "in"  basic_expr  for_body  
 index is: 297, term type: shift, before: %NULL%, after: "foreach"
TARGET LIST: 
target index: 298  , change_value: "foreach"

foreach_stmt  :  "foreach"  %MARK%  ID  "in"  basic_expr  for_body  
 index is: 298, term type: shift, before: "foreach", after: ID
TARGET LIST: 
target index: 299  , change_value: ID

foreach_stmt  :  "foreach"  ID  %MARK%  "in"  basic_expr  for_body  
 index is: 299, term type: shift, before: ID, after: "in"
TARGET LIST: 
target index: 300  , change_value: "in"

foreach_stmt  :  "foreach"  ID  "in"  %MARK%  basic_expr  for_body  
