Compile Time: 0.068s
TARGET LIST: 
target index: 34  , change_value: term_rep_2_opt_1
target index: 37  , change_value: %NULL%
target index: 38  , change_value: %NULL%

term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, term type: to_deduce, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  
 index is: 37, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 39  , change_value: ','

term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, term type: deduce, before: ',', after: %NULL%
TARGET LIST: 

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, term type: shift, before: declaration, after: '}'
TARGET LIST: 
target index: 51  , change_value: '}'

repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, term type: shift, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, term type: shift, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

#####
#DFA#
#####
#########
#0  TERM#
#########


##########
#FROM SET#
##########
%start%  :  %MARK%  begin  
 index is: 0, term type: to_deduce, before: %NULL%, after: begin
TARGET LIST: 
target index: 1  , change_value: begin
target index: 2  , change_value: %NULL%

########
#SUBSET#
########
%start%  :  %MARK%  begin  
 index is: 0, term type: to_deduce, before: %NULL%, after: begin
TARGET LIST: 
target index: 1  , change_value: begin
target index: 2  , change_value: %NULL%

begin  :  %MARK%  begin_rep_1  
 index is: 2, term type: to_deduce, before: %NULL%, after: begin_rep_1
TARGET LIST: 
target index: 3  , change_value: begin_rep_1
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%

begin_rep_1  :  %MARK%  
 index is: 4, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 6  , change_value: statement
target index: 8  , change_value: %NULL%

statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 9  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
%start%  :  begin  %MARK%  
 index is: 1, term type: accept, before: begin, after: %NULL%
TARGET LIST: 

begin  :  begin_rep_1  %MARK%  
 index is: 3, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, term type: to_deduce, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, term type: to_deduce, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



#########
#1  TERM#
#########


##########
#FROM SET#
##########
%start%  :  begin  %MARK%  
 index is: 1, term type: accept, before: begin, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
%start%  :  begin  %MARK%  
 index is: 1, term type: accept, before: begin, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


#########
#2  TERM#
#########


##########
#FROM SET#
##########
begin  :  begin_rep_1  %MARK%  
 index is: 3, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
begin  :  begin_rep_1  %MARK%  
 index is: 3, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


#########
#3  TERM#
#########


##########
#FROM SET#
##########
begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, term type: to_deduce, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

########
#SUBSET#
########
begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, term type: to_deduce, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

begin_rep_1  :  %MARK%  
 index is: 4, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 6  , change_value: statement
target index: 8  , change_value: %NULL%

statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 9  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, term type: to_deduce, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, term type: to_deduce, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



#########
#4  TERM#
#########


##########
#FROM SET#
##########
begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


#########
#5  TERM#
#########


##########
#FROM SET#
##########
statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, term type: to_deduce, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

########
#SUBSET#
########
statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, term type: to_deduce, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

assign_op  :  %MARK%  '::='  
 index is: 13, term type: shift, before: %NULL%, after: '::='
TARGET LIST: 
target index: 14  , change_value: '::='

assign_op  :  %MARK%  '='  
 index is: 15, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 16  , change_value: '='

########
#TO SET#
########
statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, term type: to_deduce, before: assign_op, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 21  , change_value: %NULL%

assign_op  :  '::='  %MARK%  
 index is: 14, term type: deduce, before: '::=', after: %NULL%
TARGET LIST: 

assign_op  :  '='  %MARK%  
 index is: 16, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 



#########
#6  TERM#
#########


##########
#FROM SET#
##########
statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, term type: to_deduce, before: assign_op, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 21  , change_value: %NULL%

########
#SUBSET#
########
statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, term type: to_deduce, before: assign_op, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 21  , change_value: %NULL%

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, term type: to_deduce, before: declaration, after: end_op
TARGET LIST: 
target index: 12  , change_value: end_op
target index: 17  , change_value: %NULL%
target index: 19  , change_value: %NULL%

declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



#########
#7  TERM#
#########


##########
#FROM SET#
##########
statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, term type: to_deduce, before: declaration, after: end_op
TARGET LIST: 
target index: 12  , change_value: end_op
target index: 17  , change_value: %NULL%
target index: 19  , change_value: %NULL%

########
#SUBSET#
########
statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, term type: to_deduce, before: declaration, after: end_op
TARGET LIST: 
target index: 12  , change_value: end_op
target index: 17  , change_value: %NULL%
target index: 19  , change_value: %NULL%

end_op  :  %MARK%  "."  
 index is: 17, term type: shift, before: %NULL%, after: "."
TARGET LIST: 
target index: 18  , change_value: "."

end_op  :  %MARK%  ';'  
 index is: 19, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 20  , change_value: ';'

########
#TO SET#
########
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, term type: deduce, before: end_op, after: %NULL%
TARGET LIST: 

end_op  :  "."  %MARK%  
 index is: 18, term type: deduce, before: ".", after: %NULL%
TARGET LIST: 

end_op  :  ';'  %MARK%  
 index is: 20, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 



#########
#8  TERM#
#########


##########
#FROM SET#
##########
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, term type: deduce, before: end_op, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, term type: deduce, before: end_op, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


#########
#9  TERM#
#########


##########
#FROM SET#
##########
end_op  :  "."  %MARK%  
 index is: 18, term type: deduce, before: ".", after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
end_op  :  "."  %MARK%  
 index is: 18, term type: deduce, before: ".", after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#10  TERM#
##########


##########
#FROM SET#
##########
end_op  :  ';'  %MARK%  
 index is: 20, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
end_op  :  ';'  %MARK%  
 index is: 20, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#11  TERM#
##########


##########
#FROM SET#
##########
declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

########
#SUBSET#
########
declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

declaration_rep_2  :  %MARK%  
 index is: 24, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, term type: shift, before: %NULL%, after: '|'
TARGET LIST: 
target index: 26  , change_value: '|'

########
#TO SET#
########
declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, term type: to_deduce, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%



##########
#12  TERM#
##########


##########
#FROM SET#
##########
declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#13  TERM#
##########


##########
#FROM SET#
##########
declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, term type: to_deduce, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%

########
#SUBSET#
########
declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, term type: to_deduce, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

part  :  %MARK%  simple_part  
 index is: 40, term type: to_deduce, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  %MARK%  alternative_part  
 index is: 42, term type: to_deduce, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  %MARK%  declaration_part  
 index is: 44, term type: to_deduce, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  %MARK%  repeat_part  
 index is: 46, term type: to_deduce, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, term type: to_deduce, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, term type: shift, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symbol  :  %MARK%  LIT  
 index is: 66, term type: shift, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

########
#TO SET#
########
declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%
target index: 28  , change_value: declaration_rep_2

term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, term type: deduce, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  alternative_part  %MARK%  
 index is: 43, term type: deduce, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  declaration_part  %MARK%  
 index is: 45, term type: deduce, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  repeat_part  %MARK%  
 index is: 47, term type: deduce, before: repeat_part, after: %NULL%
TARGET LIST: 

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, term type: deduce, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, term type: deduce, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, term type: to_deduce, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, term type: to_deduce, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, term type: to_deduce, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, term type: deduce, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symbol  :  LIT  %MARK%  
 index is: 67, term type: deduce, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 



##########
#14  TERM#
##########


##########
#FROM SET#
##########
declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%
target index: 28  , change_value: declaration_rep_2

########
#SUBSET#
########
declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%
target index: 28  , change_value: declaration_rep_2

declaration_rep_2  :  %MARK%  
