Compile Time: 0.101s
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, before: end_op, after: %NULL%
TARGET LIST: 

assign_op  :  %MARK%  '::='  
 index is: 13, before: %NULL%, after: '::='
TARGET LIST: 
target index: 14  , change_value: '::='

assign_op  :  '::='  %MARK%  
 index is: 14, before: '::=', after: %NULL%
TARGET LIST: 

assign_op  :  %MARK%  '='  
 index is: 15, before: %NULL%, after: '='
TARGET LIST: 
target index: 16  , change_value: '='

assign_op  :  '='  %MARK%  
 index is: 16, before: '=', after: %NULL%
TARGET LIST: 

end_op  :  %MARK%  "."  
 index is: 17, before: %NULL%, after: "."
TARGET LIST: 
target index: 18  , change_value: "."

end_op  :  "."  %MARK%  
 index is: 18, before: ".", after: %NULL%
TARGET LIST: 

end_op  :  %MARK%  ';'  
 index is: 19, before: %NULL%, after: ';'
TARGET LIST: 
target index: 20  , change_value: ';'

end_op  :  ';'  %MARK%  
 index is: 20, before: ';', after: %NULL%
TARGET LIST: 

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  
 index is: 24, before: %NULL%, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, before: %NULL%, after: '|'
TARGET LIST: 
target index: 26  , change_value: '|'

declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%

declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%
target index: 28  , change_value: declaration_rep_2

declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

term  :  %MARK%  part  term_rep_2  
 index is: 29, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term  :  part  %MARK%  term_rep_2  
 index is: 30, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

term  :  part  term_rep_2  %MARK%  
 index is: 31, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  
 index is: 32, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, before: %NULL%, after: term_rep_2_opt_1
TARGET LIST: 
target index: 34  , change_value: term_rep_2_opt_1
target index: 37  , change_value: %NULL%
target index: 38  , change_value: %NULL%

term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, before: term_rep_2_opt_1, after: part
TARGET LIST: 
target index: 35  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, before: part, after: term_rep_2
TARGET LIST: 
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%
target index: 36  , change_value: term_rep_2

term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  
 index is: 37, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, before: %NULL%, after: ','
TARGET LIST: 
target index: 39  , change_value: ','

term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, before: ',', after: %NULL%
TARGET LIST: 

part  :  %MARK%  simple_part  
 index is: 40, before: %NULL%, after: simple_part
TARGET LIST: 
target index: 41  , change_value: simple_part
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%

part  :  simple_part  %MARK%  
 index is: 41, before: simple_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  alternative_part  
 index is: 42, before: %NULL%, after: alternative_part
TARGET LIST: 
target index: 43  , change_value: alternative_part
target index: 56  , change_value: %NULL%

part  :  alternative_part  %MARK%  
 index is: 43, before: alternative_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  declaration_part  
 index is: 44, before: %NULL%, after: declaration_part
TARGET LIST: 
target index: 45  , change_value: declaration_part
target index: 52  , change_value: %NULL%

part  :  declaration_part  %MARK%  
 index is: 45, before: declaration_part, after: %NULL%
TARGET LIST: 

part  :  %MARK%  repeat_part  
 index is: 46, before: %NULL%, after: repeat_part
TARGET LIST: 
target index: 47  , change_value: repeat_part
target index: 48  , change_value: %NULL%

part  :  repeat_part  %MARK%  
 index is: 47, before: repeat_part, after: %NULL%
TARGET LIST: 

repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, before: %NULL%, after: '{'
TARGET LIST: 
target index: 49  , change_value: '{'

repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, before: '{', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 50  , change_value: declaration

repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, before: declaration, after: '}'
TARGET LIST: 
target index: 51  , change_value: '}'

repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, before: '}', after: %NULL%
TARGET LIST: 

declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, before: %NULL%, after: '('
TARGET LIST: 
target index: 53  , change_value: '('

declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, before: '(', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 54  , change_value: declaration

declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, before: declaration, after: ')'
TARGET LIST: 
target index: 55  , change_value: ')'

declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, before: ')', after: %NULL%
TARGET LIST: 

alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, before: %NULL%, after: '['
TARGET LIST: 
target index: 57  , change_value: '['

alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, before: '[', after: declaration
TARGET LIST: 
target index: 21  , change_value: %NULL%
target index: 58  , change_value: declaration

alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, before: declaration, after: ']'
TARGET LIST: 
target index: 59  , change_value: ']'

alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, before: ']', after: %NULL%
TARGET LIST: 

simple_part  :  %MARK%  terminal_symbol  
 index is: 60, before: %NULL%, after: terminal_symbol
TARGET LIST: 
target index: 61  , change_value: terminal_symbol

simple_part  :  terminal_symbol  %MARK%  
 index is: 61, before: terminal_symbol, after: %NULL%
TARGET LIST: 

simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 63  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, before: non_terminal_symbol, after: %NULL%
TARGET LIST: 

terminal_symlol  :  %MARK%  TOKEN  
 index is: 64, before: %NULL%, after: TOKEN
TARGET LIST: 
target index: 65  , change_value: TOKEN

terminal_symlol  :  TOKEN  %MARK%  
 index is: 65, before: TOKEN, after: %NULL%
TARGET LIST: 

terminal_symlol  :  %MARK%  LIT  
 index is: 66, before: %NULL%, after: LIT
TARGET LIST: 
target index: 67  , change_value: LIT

terminal_symlol  :  LIT  %MARK%  
 index is: 67, before: LIT, after: %NULL%
TARGET LIST: 

non_terminal_symbol  :  %MARK%  ID  
 index is: 68, before: %NULL%, after: ID
TARGET LIST: 
target index: 69  , change_value: ID

non_terminal_symbol  :  ID  %MARK%  
 index is: 69, before: ID, after: %NULL%
TARGET LIST: 

a  :  %MARK%  ","  a_rep_2  
 index is: 70, before: %NULL%, after: ","
TARGET LIST: 
target index: 71  , change_value: ","

a  :  ","  %MARK%  a_rep_2  
 index is: 71, before: ",", after: a_rep_2
TARGET LIST: 
target index: 72  , change_value: a_rep_2
target index: 73  , change_value: %NULL%
target index: 74  , change_value: %NULL%

a  :  ","  a_rep_2  %MARK%  
 index is: 72, before: a_rep_2, after: %NULL%
TARGET LIST: 

a_rep_2  :  %MARK%  
 index is: 73, before: %NULL%, after: %NULL%
TARGET LIST: 

a_rep_2  :  %MARK%  a_rep_2_opt_1  C  a_rep_2  
 index is: 74, before: %NULL%, after: a_rep_2_opt_1
TARGET LIST: 
target index: 75  , change_value: a_rep_2_opt_1
target index: 78  , change_value: %NULL%
target index: 79  , change_value: %NULL%

a_rep_2  :  a_rep_2_opt_1  %MARK%  C  a_rep_2  
 index is: 75, before: a_rep_2_opt_1, after: C
TARGET LIST: 
target index: 76  , change_value: C

a_rep_2  :  a_rep_2_opt_1  C  %MARK%  a_rep_2  
 index is: 76, before: C, after: a_rep_2
TARGET LIST: 
target index: 73  , change_value: %NULL%
target index: 74  , change_value: %NULL%
target index: 77  , change_value: a_rep_2

a_rep_2  :  a_rep_2_opt_1  C  a_rep_2  %MARK%  
 index is: 77, before: a_rep_2, after: %NULL%
TARGET LIST: 

a_rep_2_opt_1  :  %MARK%  
 index is: 78, before: %NULL%, after: %NULL%
TARGET LIST: 

a_rep_2_opt_1  :  %MARK%  b  
 index is: 79, before: %NULL%, after: b
TARGET LIST: 
target index: 80  , change_value: b

a_rep_2_opt_1  :  b  %MARK%  
 index is: 80, before: b, after: %NULL%
TARGET LIST: 

