Compile Time: 0.276s
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 247  , change_value: postfix_expression
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 250, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 251  , change_value: postfix_expression
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 255, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 256  , change_value: primary_expression
target index: 266  , change_value: %NULL%
target index: 270  , change_value: %NULL%
target index: 272  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 227, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 228  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 229, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 230  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 231, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 232  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 266, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 267  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 270, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 271  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 272, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 273  , change_value: ID

########
#TO SET#
########
index: 44, target_source: assignment_expression

index: 81, target_source: ')'

index: 50, target_source: equality_expression

index: 68, target_source: relat_expression

index: 27, target_source: additive_expression

index: 31, target_source: multiplicative_expression

index: 35, target_source: unary_expression

index: 39, target_source: postfix_expression

index: 54, target_source: sadd_op

index: 56, target_source: primary_expression

index: 57, target_source: '-'

index: 58, target_source: '--'

index: 59, target_source: '++'

index: 60, target_source: '('

index: 72, target_source: NUMBER

index: 73, target_source: ID



##########
#44  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '('  assignment_expression  %MARK%  postfix_expression_3_rep_4  ')'  
 index is: 243, term type: to_deduce, before: assignment_expression, after: postfix_expression_3_rep_4
TARGET LIST: 
target index: 244  , change_value: postfix_expression_3_rep_4
target index: 257  , change_value: %NULL%
target index: 258  , change_value: %NULL%

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '('  assignment_expression  %MARK%  postfix_expression_3_rep_4  ')'  
 index is: 243, term type: to_deduce, before: assignment_expression, after: postfix_expression_3_rep_4
TARGET LIST: 
target index: 244  , change_value: postfix_expression_3_rep_4
target index: 257  , change_value: %NULL%
target index: 258  , change_value: %NULL%

postfix_expression_3_rep_4  :  %MARK%  
 index is: 257, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

postfix_expression_3_rep_4  :  %MARK%  ','  assignment_expression  postfix_expression_3_rep_4  
 index is: 258, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 259  , change_value: ','

########
#TO SET#
########
index: 45, target_source: postfix_expression_3_rep_4

index: 47, target_source: ','



##########
#45  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  %MARK%  ')'  
 index is: 244, term type: shift, before: postfix_expression_3_rep_4, after: ')'
TARGET LIST: 
target index: 245  , change_value: ')'

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  %MARK%  ')'  
 index is: 244, term type: shift, before: postfix_expression_3_rep_4, after: ')'
TARGET LIST: 
target index: 245  , change_value: ')'

########
#TO SET#
########
index: 46, target_source: ')'



##########
#46  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  %MARK%  
 index is: 245, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  %MARK%  
 index is: 245, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#47  TERM#
##########


##########
#FROM SET#
##########
postfix_expression_3_rep_4  :  ','  %MARK%  assignment_expression  postfix_expression_3_rep_4  
 index is: 259, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 157  , change_value: %NULL%
target index: 260  , change_value: assignment_expression

########
#SUBSET#
########
postfix_expression_3_rep_4  :  ','  %MARK%  assignment_expression  postfix_expression_3_rep_4  
 index is: 259, term type: to_deduce, before: ',', after: assignment_expression
TARGET LIST: 
target index: 157  , change_value: %NULL%
target index: 260  , change_value: assignment_expression

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 157, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 158  , change_value: equality_expression
target index: 174  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 174, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 175  , change_value: relat_expression
target index: 185  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 185, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 186  , change_value: additive_expression
target index: 200  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 200, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 201  , change_value: multiplicative_expression
target index: 211  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 211, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 212  , change_value: unary_expression
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 223  , change_value: postfix_expression
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 224, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 225  , change_value: sadd_op
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%
target index: 231  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 233, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 234  , change_value: postfix_expression
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 236, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 237  , change_value: postfix_expression
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 247  , change_value: postfix_expression
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 250, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 251  , change_value: postfix_expression
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 255, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 256  , change_value: primary_expression
target index: 266  , change_value: %NULL%
target index: 270  , change_value: %NULL%
target index: 272  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 227, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 228  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 229, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 230  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 231, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 232  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 266, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 267  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 270, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 271  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 272, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 273  , change_value: ID

########
#TO SET#
########
index: 48, target_source: assignment_expression

index: 50, target_source: equality_expression

index: 68, target_source: relat_expression

index: 27, target_source: additive_expression

index: 31, target_source: multiplicative_expression

index: 35, target_source: unary_expression

index: 39, target_source: postfix_expression

index: 54, target_source: sadd_op

index: 56, target_source: primary_expression

index: 57, target_source: '-'

index: 58, target_source: '--'

index: 59, target_source: '++'

index: 60, target_source: '('

index: 72, target_source: NUMBER

index: 73, target_source: ID



##########
#48  TERM#
##########


##########
#FROM SET#
##########
postfix_expression_3_rep_4  :  ','  assignment_expression  %MARK%  postfix_expression_3_rep_4  
 index is: 260, term type: to_deduce, before: assignment_expression, after: postfix_expression_3_rep_4
TARGET LIST: 
target index: 257  , change_value: %NULL%
target index: 258  , change_value: %NULL%
target index: 261  , change_value: postfix_expression_3_rep_4

########
#SUBSET#
########
postfix_expression_3_rep_4  :  ','  assignment_expression  %MARK%  postfix_expression_3_rep_4  
 index is: 260, term type: to_deduce, before: assignment_expression, after: postfix_expression_3_rep_4
TARGET LIST: 
target index: 257  , change_value: %NULL%
target index: 258  , change_value: %NULL%
target index: 261  , change_value: postfix_expression_3_rep_4

postfix_expression_3_rep_4  :  %MARK%  
 index is: 257, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

postfix_expression_3_rep_4  :  %MARK%  ','  assignment_expression  postfix_expression_3_rep_4  
 index is: 258, term type: shift, before: %NULL%, after: ','
TARGET LIST: 
target index: 259  , change_value: ','

########
#TO SET#
########
index: 49, target_source: postfix_expression_3_rep_4

index: 47, target_source: ','



##########
#49  TERM#
##########


##########
#FROM SET#
##########
postfix_expression_3_rep_4  :  ','  assignment_expression  postfix_expression_3_rep_4  %MARK%  
 index is: 261, term type: deduce, before: postfix_expression_3_rep_4, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression_3_rep_4  :  ','  assignment_expression  postfix_expression_3_rep_4  %MARK%  
 index is: 261, term type: deduce, before: postfix_expression_3_rep_4, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#50  TERM#
##########


##########
#FROM SET#
##########
assignment_expression  :  equality_expression  %MARK%  assignment_expression_0_opt_2  
 index is: 158, term type: to_deduce, before: equality_expression, after: assignment_expression_0_opt_2
TARGET LIST: 
target index: 159  , change_value: assignment_expression_0_opt_2
target index: 160  , change_value: %NULL%
target index: 161  , change_value: %NULL%

########
#SUBSET#
########
assignment_expression  :  equality_expression  %MARK%  assignment_expression_0_opt_2  
 index is: 158, term type: to_deduce, before: equality_expression, after: assignment_expression_0_opt_2
TARGET LIST: 
target index: 159  , change_value: assignment_expression_0_opt_2
target index: 160  , change_value: %NULL%
target index: 161  , change_value: %NULL%

assignment_expression_0_opt_2  :  %MARK%  
 index is: 160, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

assignment_expression_0_opt_2  :  %MARK%  assign_op  unary_expression  
 index is: 161, term type: to_deduce, before: %NULL%, after: assign_op
TARGET LIST: 
target index: 162  , change_value: assign_op
target index: 164  , change_value: %NULL%
target index: 166  , change_value: %NULL%
target index: 168  , change_value: %NULL%
target index: 170  , change_value: %NULL%
target index: 172  , change_value: %NULL%

assign_op  :  %MARK%  '/='  
 index is: 164, term type: shift, before: %NULL%, after: '/='
TARGET LIST: 
target index: 165  , change_value: '/='

assign_op  :  %MARK%  '*='  
 index is: 166, term type: shift, before: %NULL%, after: '*='
TARGET LIST: 
target index: 167  , change_value: '*='

assign_op  :  %MARK%  '-='  
 index is: 168, term type: shift, before: %NULL%, after: '-='
TARGET LIST: 
target index: 169  , change_value: '-='

assign_op  :  %MARK%  '+='  
 index is: 170, term type: shift, before: %NULL%, after: '+='
TARGET LIST: 
target index: 171  , change_value: '+='

assign_op  :  %MARK%  '='  
 index is: 172, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 173  , change_value: '='

########
#TO SET#
########
index: 51, target_source: assignment_expression_0_opt_2

index: 52, target_source: assign_op

index: 76, target_source: '/='

index: 77, target_source: '*='

index: 78, target_source: '-='

index: 79, target_source: '+='

index: 80, target_source: '='



##########
#51  TERM#
##########


##########
#FROM SET#
##########
assignment_expression  :  equality_expression  assignment_expression_0_opt_2  %MARK%  
 index is: 159, term type: deduce, before: assignment_expression_0_opt_2, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assignment_expression  :  equality_expression  assignment_expression_0_opt_2  %MARK%  
 index is: 159, term type: deduce, before: assignment_expression_0_opt_2, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#52  TERM#
##########


##########
#FROM SET#
##########
assignment_expression_0_opt_2  :  assign_op  %MARK%  unary_expression  
 index is: 162, term type: to_deduce, before: assign_op, after: unary_expression
TARGET LIST: 
target index: 163  , change_value: unary_expression
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%

########
#SUBSET#
########
assignment_expression_0_opt_2  :  assign_op  %MARK%  unary_expression  
 index is: 162, term type: to_deduce, before: assign_op, after: unary_expression
TARGET LIST: 
target index: 163  , change_value: unary_expression
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 223  , change_value: postfix_expression
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 224, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 225  , change_value: sadd_op
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%
target index: 231  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 233, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 234  , change_value: postfix_expression
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 236, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 237  , change_value: postfix_expression
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 247  , change_value: postfix_expression
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 250, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 251  , change_value: postfix_expression
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 255, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 256  , change_value: primary_expression
target index: 266  , change_value: %NULL%
target index: 270  , change_value: %NULL%
target index: 272  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 227, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 228  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 229, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 230  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 231, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 232  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 266, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 267  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 270, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 271  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 272, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 273  , change_value: ID

########
#TO SET#
########
index: 53, target_source: unary_expression

index: 39, target_source: postfix_expression

index: 54, target_source: sadd_op

index: 56, target_source: primary_expression

index: 57, target_source: '-'

index: 58, target_source: '--'

index: 59, target_source: '++'

index: 60, target_source: '('

index: 72, target_source: NUMBER

index: 73, target_source: ID



##########
#53  TERM#
##########


##########
#FROM SET#
##########
assignment_expression_0_opt_2  :  assign_op  unary_expression  %MARK%  
 index is: 163, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assignment_expression_0_opt_2  :  assign_op  unary_expression  %MARK%  
 index is: 163, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#54  TERM#
##########


##########
#FROM SET#
##########
unary_expression  :  sadd_op  %MARK%  unary_expression  
 index is: 225, term type: to_deduce, before: sadd_op, after: unary_expression
TARGET LIST: 
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%
target index: 226  , change_value: unary_expression

########
#SUBSET#
########
unary_expression  :  sadd_op  %MARK%  unary_expression  
 index is: 225, term type: to_deduce, before: sadd_op, after: unary_expression
TARGET LIST: 
target index: 222  , change_value: %NULL%
target index: 224  , change_value: %NULL%
target index: 226  , change_value: unary_expression

unary_expression  :  %MARK%  postfix_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 223  , change_value: postfix_expression
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 224, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 225  , change_value: sadd_op
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%
target index: 231  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 233, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 234  , change_value: postfix_expression
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 236, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 237  , change_value: postfix_expression
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 240, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 241  , change_value: postfix_expression
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 246, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 247  , change_value: postfix_expression
target index: 250  , change_value: %NULL%
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 250, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 233  , change_value: %NULL%
target index: 236  , change_value: %NULL%
target index: 240  , change_value: %NULL%
target index: 246  , change_value: %NULL%
target index: 250  , change_value: %NULL%
target index: 251  , change_value: postfix_expression
target index: 255  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 255, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 256  , change_value: primary_expression
target index: 266  , change_value: %NULL%
target index: 270  , change_value: %NULL%
target index: 272  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 227, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 228  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 229, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 230  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 231, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 232  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 266, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 267  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 270, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 271  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 272, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 273  , change_value: ID

########
#TO SET#
########
index: 55, target_source: unary_expression

index: 39, target_source: postfix_expression

index: 54, target_source: sadd_op

index: 56, target_source: primary_expression

index: 57, target_source: '-'

index: 58, target_source: '--'

index: 59, target_source: '++'

index: 60, target_source: '('

index: 72, target_source: NUMBER

index: 73, target_source: ID



##########
#55  TERM#
##########


##########
#FROM SET#
##########
unary_expression  :  sadd_op  unary_expression  %MARK%  
 index is: 226, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary_expression  :  sadd_op  unary_expression  %MARK%  
 index is: 226, term type: deduce, before: unary_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#56  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  primary_expression  %MARK%  
 index is: 256, term type: deduce, before: primary_expression, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression  :  primary_expression  %MARK%  
 index is: 256, term type: deduce, before: primary_expression, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#57  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '-'  %MARK%  
 index is: 228, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '-'  %MARK%  
 index is: 228, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#58  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '--'  %MARK%  
 index is: 230, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '--'  %MARK%  
 index is: 230, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#59  TERM#
##########


##########
#FROM SET#
##########
sadd_op  :  '++'  %MARK%  
 index is: 232, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
sadd_op  :  '++'  %MARK%  
 index is: 232, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#60  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  '('  %MARK%  expression  ')'  
 index is: 267, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 149  , change_value: %NULL%
target index: 268  , change_value: expression

########
#SUBSET#
########
primary_expression  :  '('  %MARK%  expression  ')'  
 index is: 267, term type: to_deduce, before: '(', after: expression
TARGET LIST: 
target index: 149  , change_value: %NULL%
target index: 268  , change_value: expression

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 149, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 150  , change_value: assignment_expression
target index: 157  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 157, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 158  , change_value: equality_expression
target index: 174  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 174, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 175  , change_value: relat_expression
target index: 185  , change_value: %NULL%

